2023-12-09 21:22:31.279133|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 21:22:31.281187|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 21:22:31.285323|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 21:22:31.289061|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 21:22:31.294574|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 21:22:31.299421|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 21:22:31.305546|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 21:22:31.310695|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 21:22:31.317175|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 21:22:31.321369|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 21:22:31.327870|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 21:22:31.335385|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 21:22:31.340583|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 21:22:31.345946|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 21:22:31.351347|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 21:22:31.357327|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 21:22:31.363566|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 21:22:31.369931|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 21:22:31.376444|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 21:22:31.380618|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 21:22:31.386575|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 21:22:31.394899|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 21:22:31.402094|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 21:22:31.407385|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 21:22:31.414396|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-09 21:22:31.423484|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 21:22:31.427119|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 21:22:31.431624|[INFO: Main      ] - Routing: nullrouting
2023-12-09 21:22:31.435935|[INFO: Main      ] - Net: nullnet
2023-12-09 21:22:31.438510|[INFO: Main      ] - MAC: OSF
2023-12-09 21:22:31.441058|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 21:22:31.444454|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 21:22:31.450057|[INFO: Main      ] Node ID: 103
2023-12-09 21:22:31.452068|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 21:22:31.458478|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 21:22:31.461757|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 21:22:31.466126|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 21:22:31.471773|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 21:22:31.476131|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 21:22:31.480715|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 21:22:31.484953|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 21:22:31.489522|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 21:22:31.495637|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 21:22:31.501648|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 21:22:31.506583|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 21:22:31.510630|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 21:22:31.516514|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 21:22:31.521373|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
