2023-08-23 22:33:35.255511|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-23 22:33:35.259208|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-23 22:33:35.262238|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-23 22:33:35.265884|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-23 22:33:35.271247|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-23 22:33:35.274771|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-23 22:33:35.281451|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-23 22:33:35.286245|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-23 22:33:35.291683|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-23 22:33:35.297427|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-23 22:33:35.302839|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-23 22:33:35.310184|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-23 22:33:35.316008|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-23 22:33:35.321624|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-23 22:33:35.326202|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-23 22:33:35.332323|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-23 22:33:35.339771|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-23 22:33:35.344835|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-23 22:33:35.350625|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-23 22:33:35.356314|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-23 22:33:35.362549|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-23 22:33:35.370476|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-23 22:33:35.376423|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-23 22:33:35.383362|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-23 22:33:35.389598|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-23 22:33:35.397865|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-23 22:33:35.402408|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-23 22:33:35.406736|[INFO: Main      ] - Routing: nullrouting
2023-08-23 22:33:35.410620|[INFO: Main      ] - Net: nullnet
2023-08-23 22:33:35.413351|[INFO: Main      ] - MAC: OSF
2023-08-23 22:33:35.416140|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-23 22:33:35.420152|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-23 22:33:35.424897|[INFO: Main      ] Node ID: 117
2023-08-23 22:33:35.427758|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-23 22:33:35.432171|[0;34m[INFO: App       ] [0mStarting...
2023-08-23 22:33:35.436356|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-23 22:33:35.440837|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-23 22:33:35.445754|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-23 22:33:35.449960|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-23 22:33:35.454660|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-23 22:33:35.461000|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-23 22:33:35.465641|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-23 22:33:35.471659|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-23 22:33:35.478608|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-23 22:33:35.482206|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-23 22:33:35.486982|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-23 22:33:35.490925|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-23 22:33:35.497545|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-23 22:33:35.499753|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-23 22:33:35.503969|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-23 22:33:35.509064|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-23 22:33:35.513367|[0;34m[INFO: TESTBED   ] [0m     0: 118
2023-08-23 22:33:35.518282|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-23 22:33:35.521714|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-23 22:33:35.524497|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-23 22:33:35.528929|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-23 22:33:35.533507|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-23 22:33:35.537736|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-23 22:33:35.541833|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-23 22:33:35.546450|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-23 22:33:35.552532|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-23 22:33:35.561885|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-23 22:33:35.567713|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 118 ... I am NOT TS! (TS is 118)
2023-08-23 22:33:35.576022|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
