2023-09-22 20:40:05.842319|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 20:40:05.844614|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 20:40:05.848103|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 20:40:05.851113|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 20:40:05.856494|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 20:40:05.861181|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 20:40:05.864602|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 20:40:05.873209|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 20:40:05.876898|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 20:40:05.881340|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 20:40:05.887772|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 20:40:05.894615|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 20:40:05.900704|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 20:40:05.908847|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 20:40:05.911766|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 20:40:05.918729|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 20:40:05.924696|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 20:40:05.930736|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 20:40:05.936231|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 20:40:05.941518|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 20:40:05.948345|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 20:40:05.955193|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 20:40:05.962772|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 20:40:05.969206|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 20:40:05.973732|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-22 20:40:05.982085|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 20:40:05.987727|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 20:40:05.992688|[INFO: Main      ] - Routing: nullrouting
2023-09-22 20:40:05.996201|[INFO: Main      ] - Net: nullnet
2023-09-22 20:40:05.997941|[INFO: Main      ] - MAC: OSF
2023-09-22 20:40:05.999998|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 20:40:06.004604|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 20:40:06.008505|[INFO: Main      ] Node ID: 126
2023-09-22 20:40:06.011428|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 20:40:06.017787|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 20:40:06.021579|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 20:40:06.025940|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 20:40:06.030480|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 20:40:06.034318|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 20:40:06.040504|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 20:40:06.044624|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 20:40:06.049433|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 20:40:06.057197|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 20:40:06.061599|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 20:40:06.067675|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
