2023-09-23 01:05:22.063991|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 01:05:22.065915|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 01:05:22.070480|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 01:05:22.075068|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 01:05:22.081773|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 01:05:22.083941|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 01:05:22.088522|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 01:05:22.093694|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 01:05:22.101573|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 01:05:22.107221|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 01:05:22.112331|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 01:05:22.120773|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 01:05:22.123335|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-23 01:05:22.130154|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 01:05:22.133785|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 01:05:22.141065|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 01:05:22.146274|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-23 01:05:22.153637|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 01:05:22.160267|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 01:05:22.164330|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 01:05:22.169907|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 01:05:22.177401|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 01:05:22.185725|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 01:05:22.192374|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 01:05:22.197567|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
