2023-08-25 02:12:45.970624|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 02:12:45.973316|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 02:12:45.976897|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 02:12:45.981083|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 02:12:45.985898|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 02:12:45.990077|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 02:12:45.995130|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 02:12:46.000881|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 02:12:46.006637|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 02:12:46.012171|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 02:12:46.018868|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 02:12:46.024904|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 02:12:46.031886|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 02:12:46.036719|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 02:12:46.041539|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 02:12:46.047038|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 02:12:46.053605|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 02:12:46.059524|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 02:12:46.065610|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 02:12:46.071304|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 02:12:46.078338|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 02:12:46.084782|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 02:12:46.091745|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 02:12:46.098180|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 02:12:46.104885|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-25 02:12:46.111555|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 02:12:46.118852|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 02:12:46.121596|[INFO: Main      ] - Routing: nullrouting
2023-08-25 02:12:46.125766|[INFO: Main      ] - Net: nullnet
2023-08-25 02:12:46.128987|[INFO: Main      ] - MAC: OSF
2023-08-25 02:12:46.130690|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 02:12:46.134522|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 02:12:46.138815|[INFO: Main      ] Node ID: 117
2023-08-25 02:12:46.141698|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 02:12:46.146865|[0;34m[INFO: App       ] [0mStarting...
