2023-10-10 00:54:12.607606|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-10 00:54:12.608914|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-10 00:54:12.613043|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-10 00:54:12.616651|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-10 00:54:12.623189|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-10 00:54:12.625726|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-10 00:54:12.631679|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-10 00:54:12.637058|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-10 00:54:12.642471|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-10 00:54:12.648052|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-10 00:54:12.653942|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-10 00:54:12.661796|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-10 00:54:12.667928|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-10 00:54:12.673406|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-10 00:54:12.678490|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-10 00:54:12.686074|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-10 00:54:12.690009|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-10 00:54:12.696552|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-10 00:54:12.702768|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-10 00:54:12.708004|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-10 00:54:12.713860|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-10 00:54:12.721087|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-10 00:54:12.728624|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-10 00:54:12.735728|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-10 00:54:12.740786|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-10 00:54:12.748268|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-10 00:54:12.753363|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-10 00:54:12.758263|[INFO: Main      ] - Routing: nullrouting
2023-10-10 00:54:12.762424|[INFO: Main      ] - Net: nullnet
2023-10-10 00:54:12.766187|[INFO: Main      ] - MAC: OSF
2023-10-10 00:54:12.767544|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-10 00:54:12.771687|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-10 00:54:12.776508|[INFO: Main      ] Node ID: 126
2023-10-10 00:54:12.779185|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-10 00:54:12.784168|[0;34m[INFO: App       ] [0mStarting...
2023-10-10 00:54:12.788073|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-10 00:54:12.792132|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-10 00:54:12.798386|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-10 00:54:12.803038|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-10 00:54:12.806783|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-10 00:54:12.811894|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-10 00:54:12.815625|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-10 00:54:12.823691|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-10 00:54:12.829731|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-10 00:54:12.834931|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-10 00:54:12.837994|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-10 00:54:12.843450|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-10 00:54:12.848220|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-10 00:54:12.852091|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-10 00:54:12.855620|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-10 00:54:12.860771|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-10 00:54:12.864876|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-10 00:54:12.868293|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-10 00:54:12.872320|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-10 00:54:12.876393|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-10 00:54:12.880549|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-10 00:54:12.885513|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-10 00:54:12.890282|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-10 00:54:12.894317|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-10 00:54:12.898518|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-10 00:54:12.903096|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-10 00:54:12.914318|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-10 00:54:12.921900|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-10 00:54:12.931706|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-10 00:54:12.935619|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-10-10 00:54:12.941277|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-10 00:54:12.946068|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-10 00:54:12.952428|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-10-10 00:54:12.960193|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-10-10 00:54:12.966378|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-10-10 00:54:12.973662|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-10-10 00:54:12.979805|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-10-10 00:54:12.986529|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
