2023-08-31 04:53:18.254913|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 04:53:18.256365|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 04:53:18.260021|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 04:53:18.263932|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 04:53:18.268363|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 04:53:18.272439|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 04:53:18.279237|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 04:53:18.284196|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 04:53:18.289755|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 04:53:18.296527|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 04:53:18.301031|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 04:53:18.309250|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 04:53:18.314908|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-31 04:53:18.320640|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 04:53:18.325520|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 04:53:18.331374|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 04:53:18.337303|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 04:53:18.342501|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 04:53:18.349013|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 04:53:18.353460|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 04:53:18.360339|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 04:53:18.367147|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 04:53:18.374603|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 04:53:18.381187|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 04:53:18.387843|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-31 04:53:18.394387|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 04:53:18.401022|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 04:53:18.404628|[INFO: Main      ] - Routing: nullrouting
2023-08-31 04:53:18.409099|[INFO: Main      ] - Net: nullnet
2023-08-31 04:53:18.412173|[INFO: Main      ] - MAC: OSF
2023-08-31 04:53:18.414509|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 04:53:18.417481|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 04:53:18.423100|[INFO: Main      ] Node ID: 117
2023-08-31 04:53:18.425985|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 04:53:18.429820|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 04:53:18.433737|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 04:53:18.438367|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 04:53:18.443560|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 04:53:18.447898|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 04:53:18.452351|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 04:53:18.458399|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 04:53:18.463156|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 04:53:18.469078|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 04:53:18.475802|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 04:53:18.480302|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-31 04:53:18.483989|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 04:53:18.488699|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-31 04:53:18.493923|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-31 04:53:18.498172|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-31 04:53:18.502952|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-31 04:53:18.507318|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-31 04:53:18.510549|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-08-31 04:53:18.515098|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-31 04:53:18.519730|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-31 04:53:18.522362|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-31 04:53:18.526762|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-31 04:53:18.532110|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-31 04:53:18.535622|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-31 04:53:18.539431|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-31 04:53:18.544420|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-31 04:53:18.549151|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-31 04:53:18.560416|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-31 04:53:18.564253|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 106 ... I am NOT TS! (TS is 106)
2023-08-31 04:53:18.573191|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-31 04:53:18.577352|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-31 04:53:18.581944|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-31 04:53:18.586983|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-31 04:53:18.593620|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-31 04:53:18.600419|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4544 ticks |    284 us | 71 B 
2023-08-31 04:53:18.609229|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-31 04:53:18.614542|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     4992 ticks |    312 us 
2023-08-31 04:53:18.622443|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-31 04:53:18.628311|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-31 04:53:18.635826|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    36992 ticks |   2312 us
2023-08-31 04:53:18.643018|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   189952 ticks |  11872 us
2023-08-31 04:53:18.649796|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-31 04:53:18.653188|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-31 04:53:18.658298|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 189952 ticks | 11872 us
2023-08-31 04:53:18.669188|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-31 04:53:18.674541|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-31 04:53:18.679654|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-31 04:53:18.686020|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
