2023-08-31 00:31:01.792549|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 00:31:01.794143|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 00:31:01.798595|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 00:31:01.804630|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 00:31:01.808180|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 00:31:01.811114|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 00:31:01.816537|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 00:31:01.823586|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 00:31:01.828813|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 00:31:01.833894|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 00:31:01.839515|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 00:31:01.846558|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 00:31:01.853052|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-31 00:31:01.858287|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 00:31:01.863399|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 00:31:01.869177|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 00:31:01.876047|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 00:31:01.882215|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 00:31:01.887252|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 00:31:01.894094|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 00:31:01.899786|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 00:31:01.905670|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 00:31:01.914116|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 00:31:01.919436|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 00:31:01.925938|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-31 00:31:01.933394|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 00:31:01.939105|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 00:31:01.943363|[INFO: Main      ] - Routing: nullrouting
2023-08-31 00:31:01.946788|[INFO: Main      ] - Net: nullnet
2023-08-31 00:31:01.949691|[INFO: Main      ] - MAC: OSF
2023-08-31 00:31:01.952194|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 00:31:01.956122|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 00:31:01.961069|[INFO: Main      ] Node ID: 117
2023-08-31 00:31:01.963393|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 00:31:01.968462|[0;34m[INFO: App       ] [0mStarting...
