2023-10-04 18:03:44.387055|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-04 18:03:44.388273|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-04 18:03:44.390917|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-04 18:03:44.394391|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-04 18:03:44.400106|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-04 18:03:44.403767|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-04 18:03:44.409152|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-04 18:03:44.415382|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-04 18:03:44.421114|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-04 18:03:44.427017|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-04 18:03:44.432470|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-04 18:03:44.439242|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-04 18:03:44.444884|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-04 18:03:44.450547|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-04 18:03:44.455489|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-04 18:03:44.462788|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-04 18:03:44.468482|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-04 18:03:44.475130|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-04 18:03:44.480974|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-04 18:03:44.484965|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-04 18:03:44.491837|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-04 18:03:44.498630|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-04 18:03:44.507679|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-04 18:03:44.512810|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-04 18:03:44.519616|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-04 18:03:44.526119|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
