TIMESTAMP,ROUND,N_RX,N_ERR_PKTS,ERRS,SLOTS
2023-10-09 20:04:16.145979,243,1,0,{},RTTTTT
2023-10-09 20:04:17.145260,244,1,0,{},RTTTTT
2023-10-09 20:04:18.145795,245,1,0,{},RTTTTT
2023-10-09 20:04:19.145718,246,1,0,{},RTTTTT
2023-10-09 20:04:20.145772,247,1,0,{},RTTTTT
2023-10-09 20:04:21.146108,248,1,0,{},RTTTTT
2023-10-09 20:04:22.145843,249,1,0,{},RTTTTT
2023-10-09 20:04:23.146198,250,1,0,{},RTTTTT
2023-10-09 20:04:24.148480,251,1,0,{},RTTTTT
2023-10-09 20:04:25.146174,252,5,5,{96:1;118:1;139:1;228:1;232:1;237:1;252:1;263:1;275:1;279:2;295:2;297:1;312:1;316:1;322:1;329:1;331:2;338:1;340:1;352:1;364:2;368:2;382:1;386:2;388:1;389:2;392:2;400:1;404:1;410:1;418:1;421:1;427:1;641:1;647:1;656:1;661:1;691:1;725:1;730:1;742:1;743:1;758:1;779:1;797:1;884:1;899:1;927:1;943:1;951:1;1009:1;1030:1;1033:1;1036:1;1044:1;1054:1;1056:1;1063:2;1066:2;1076:1;1079:2;1080:1;1099:1;1107:1;1109:1;1120:1;1123:1;1134:1;1138:1;1144:2;1150:2;1156:2;1161:2;1172:2;1180:2;1184:2;1187:2;1189:1;1190:2;1192:2;1202:1;1217:1;1219:1;1222:1;1227:1;1229:1;1230:1;1232:1;1235:1;1236:1;1237:1;1240:1;1242:1;1243:1;1247:1;1264:1;1265:1;1274:1;1275:1;1276:1;1277:1;1283:1;1293:1;1294:1;1304:1;1305:1;1317:1;1427:1;1444:1;1447:1;1449:1;1461:1;1471:1;1483:1;1639:1;1685:1;1692:1;1703:1;1708:1;1721:1;1726:1;1800:1;1803:1;1811:1;1828:1;1832:1;1835:1;1841:1;1857:1;1863:1;1875:1;1879:1;1892:1;1902:1;1909:1;1924:1;1935:1;1951:2;1954:2;1962:2;1972:1;1976:2;1986:2;1995:1;2004:1;2018:1;},HCCCCC
2023-10-09 20:04:26.146466,253,1,0,{},RTTTTT
2023-10-09 20:04:27.146074,254,1,0,{},RTTTTT
2023-10-09 20:04:28.146323,255,1,0,{},RTTTTT
2023-10-09 20:04:29.146022,256,1,0,{},RTTTTT
2023-10-09 20:04:30.145903,257,1,0,{},RTTTTT
2023-10-09 20:04:31.147083,258,1,0,{},RTTTTT
2023-10-09 20:04:32.145849,259,1,0,{},RTTTTT
2023-10-09 20:04:33.146205,260,1,0,{},RTTTTT
