2023-09-24 00:04:52.471073|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 00:04:52.472401|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 00:04:52.477020|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 00:04:52.481782|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 00:04:52.486482|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 00:04:52.490413|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 00:04:52.496420|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 00:04:52.501549|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 00:04:52.507088|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 00:04:52.513636|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 00:04:52.519176|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 00:04:52.526642|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 00:04:52.531565|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 00:04:52.537921|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 00:04:52.541660|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 00:04:52.548685|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 00:04:52.554449|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 00:04:52.561025|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 00:04:52.567809|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 00:04:52.571772|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 00:04:52.578677|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 00:04:52.585593|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
