2023-10-07 02:43:35.734447|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 02:43:35.735572|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 02:43:35.739990|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 02:43:35.745322|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 02:43:35.750807|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 02:43:35.753544|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 02:43:35.758735|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 02:43:35.765835|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 02:43:35.770114|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 02:43:35.776053|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 02:43:35.783168|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 02:43:35.788922|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 02:43:35.795977|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 02:43:35.800218|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 02:43:35.806716|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 02:43:35.811196|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 02:43:35.817979|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 02:43:35.824185|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 02:43:35.829942|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 02:43:35.835127|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 02:43:35.841450|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 02:43:35.849407|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 02:43:35.855872|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 02:43:35.861847|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 02:43:35.868414|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-07 02:43:35.876321|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 02:43:35.881794|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 02:43:35.885701|[INFO: Main      ] - Routing: nullrouting
2023-10-07 02:43:35.888949|[INFO: Main      ] - Net: nullnet
2023-10-07 02:43:35.891828|[INFO: Main      ] - MAC: OSF
2023-10-07 02:43:35.896259|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 02:43:35.899041|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 02:43:35.903622|[INFO: Main      ] Node ID: 126
2023-10-07 02:43:35.905740|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 02:43:35.911017|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 02:43:35.916077|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 02:43:35.919468|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 02:43:35.924825|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 02:43:35.929546|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 02:43:35.933654|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 02:43:35.938300|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 02:43:35.942870|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 02:43:35.950285|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 02:43:35.957081|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 02:43:35.960840|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 02:43:35.965203|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 02:43:35.971081|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 02:43:35.976068|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 02:43:35.978374|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 02:43:35.982984|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-07 02:43:35.989187|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-07 02:43:35.991954|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-07 02:43:35.996063|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-07 02:43:36.000924|[0;34m[INFO: TESTBED   ] [0m     0: 124
