2023-08-29 02:29:13.226760|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-29 02:29:13.229031|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-29 02:29:13.234372|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-29 02:29:13.236751|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-29 02:29:13.242483|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-29 02:29:13.246601|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-29 02:29:13.251153|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-29 02:29:13.257809|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-29 02:29:13.262499|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-29 02:29:13.268549|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-29 02:29:13.274558|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-29 02:29:13.281514|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-29 02:29:13.286505|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-29 02:29:13.292919|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-29 02:29:13.298838|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-29 02:29:13.304333|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-29 02:29:13.309610|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-29 02:29:13.315735|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-29 02:29:13.322239|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-29 02:29:13.328419|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-29 02:29:13.334068|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-29 02:29:13.340381|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-29 02:29:13.347321|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-29 02:29:13.354496|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-29 02:29:13.360676|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-29 02:29:13.368984|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-29 02:29:13.374272|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-29 02:29:13.377752|[INFO: Main      ] - Routing: nullrouting
2023-08-29 02:29:13.382037|[INFO: Main      ] - Net: nullnet
2023-08-29 02:29:13.384600|[INFO: Main      ] - MAC: OSF
2023-08-29 02:29:13.386830|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-29 02:29:13.391345|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-29 02:29:13.395428|[INFO: Main      ] Node ID: 117
2023-08-29 02:29:13.398452|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-29 02:29:13.402855|[0;34m[INFO: App       ] [0mStarting...
2023-08-29 02:29:13.407658|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-29 02:29:13.411771|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-29 02:29:13.417743|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-29 02:29:13.421294|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-29 02:29:13.426266|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-29 02:29:13.430359|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-29 02:29:13.436209|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-29 02:29:13.443663|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-29 02:29:13.449301|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-29 02:29:13.453833|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-29 02:29:13.458464|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-29 02:29:13.461616|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-29 02:29:13.466857|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-29 02:29:13.471647|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
