2023-10-07 01:51:36.947467|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 01:51:36.949517|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 01:51:36.953488|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 01:51:36.956776|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 01:51:36.960616|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 01:51:36.965650|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 01:51:36.971300|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 01:51:36.977113|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 01:51:36.984754|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 01:51:36.987811|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 01:51:36.995355|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 01:51:37.002697|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 01:51:37.007206|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 01:51:37.013480|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 01:51:37.017799|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 01:51:37.027457|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 01:51:37.030201|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 01:51:37.037299|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 01:51:37.041553|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 01:51:37.049681|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 01:51:37.055017|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 01:51:37.063179|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 01:51:37.069202|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 01:51:37.075152|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 01:51:37.081545|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-07 01:51:37.088990|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 01:51:37.098137|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 01:51:37.098615|[INFO: Main      ] - Routing: nullrouting
2023-10-07 01:51:37.101661|[INFO: Main      ] - Net: nullnet
2023-10-07 01:51:37.113232|[INFO: Main      ] - MAC: OSF
2023-10-07 01:51:37.114933|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 01:51:37.116276|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 01:51:37.116352|[INFO: Main      ] Node ID: 126
2023-10-07 01:51:37.118301|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 01:51:37.124036|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 01:51:37.128016|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 01:51:37.132009|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 01:51:37.137956|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 01:51:37.140736|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 01:51:37.145633|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 01:51:37.150015|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 01:51:37.155724|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 01:51:37.162268|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
