2023-10-07 00:10:18.598317|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 00:10:18.600347|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 00:10:18.602761|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 00:10:18.606356|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 00:10:18.612147|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 00:10:18.617302|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 00:10:18.621562|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 00:10:18.626832|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 00:10:18.632686|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 00:10:18.639354|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 00:10:18.643815|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 00:10:18.650867|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 00:10:18.656203|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 00:10:18.662288|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 00:10:18.666784|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 00:10:18.674664|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 00:10:18.680361|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 00:10:18.685392|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 00:10:18.693168|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 00:10:18.698231|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 00:10:18.703019|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 00:10:18.711466|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 00:10:18.717660|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 00:10:18.724231|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 00:10:18.731715|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-07 00:10:18.737479|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 00:10:18.743770|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 00:10:18.747901|[INFO: Main      ] - Routing: nullrouting
2023-10-07 00:10:18.752105|[INFO: Main      ] - Net: nullnet
2023-10-07 00:10:18.754379|[INFO: Main      ] - MAC: OSF
2023-10-07 00:10:18.757423|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 00:10:18.761263|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 00:10:18.765105|[INFO: Main      ] Node ID: 126
2023-10-07 00:10:18.768425|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 00:10:18.773320|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 00:10:18.776609|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 00:10:18.781768|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 00:10:18.786307|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 00:10:18.791116|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 00:10:18.795638|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 00:10:18.801578|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 00:10:18.806177|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 00:10:18.812530|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 00:10:18.818583|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 00:10:18.823169|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 00:10:18.828388|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 00:10:18.833136|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 00:10:18.836929|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 00:10:18.840898|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 00:10:18.845623|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-07 00:10:18.850244|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-07 00:10:18.854812|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-07 00:10:18.858644|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-07 00:10:18.861822|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-07 00:10:18.865857|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-07 00:10:18.870103|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-07 00:10:18.874730|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-07 00:10:18.878536|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-07 00:10:18.883424|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-07 00:10:18.887815|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-07 00:10:18.893390|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-07 00:10:18.902430|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-07 00:10:18.912163|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-07 00:10:18.920197|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
