2023-12-10 12:16:14.991592|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 12:16:14.993127|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 12:16:14.996854|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 12:16:15.001548|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 12:16:15.006923|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 12:16:15.010360|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 12:16:15.016985|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 12:16:15.021370|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 12:16:15.027082|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 12:16:15.032808|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 12:16:15.039158|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 12:16:15.045660|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 12:16:15.052282|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 12:16:15.057901|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 12:16:15.062424|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 12:16:15.068454|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 12:16:15.074452|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-10 12:16:15.080631|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 12:16:15.086612|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-10 12:16:15.092415|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 12:16:15.097829|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 12:16:15.105814|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 12:16:15.114173|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 12:16:15.118915|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 12:16:15.126178|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-10 12:16:15.132940|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-10 12:16:15.138456|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 12:16:15.142572|[INFO: Main      ] - Routing: nullrouting
2023-12-10 12:16:15.145996|[INFO: Main      ] - Net: nullnet
2023-12-10 12:16:15.149601|[INFO: Main      ] - MAC: OSF
2023-12-10 12:16:15.152699|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 12:16:15.156339|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 12:16:15.160535|[INFO: Main      ] Node ID: 116
2023-12-10 12:16:15.164526|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
