2023-09-24 05:41:05.146692|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 05:41:05.148397|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 05:41:05.153331|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 05:41:05.156995|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 05:41:05.163038|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 05:41:05.166840|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 05:41:05.170949|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 05:41:05.176737|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 05:41:05.182229|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 05:41:05.189196|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 05:41:05.194406|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 05:41:05.201405|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 05:41:05.207052|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 05:41:05.212394|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 05:41:05.217875|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 05:41:05.224186|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 05:41:05.229997|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 05:41:05.236083|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 05:41:05.243023|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 05:41:05.246597|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 05:41:05.252930|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 05:41:05.260285|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 05:41:05.267156|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 05:41:05.274009|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 05:41:05.280336|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-24 05:41:05.288784|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 05:41:05.293017|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 05:41:05.298471|[INFO: Main      ] - Routing: nullrouting
2023-09-24 05:41:05.301808|[INFO: Main      ] - Net: nullnet
2023-09-24 05:41:05.304504|[INFO: Main      ] - MAC: OSF
2023-09-24 05:41:05.307043|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 05:41:05.310717|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 05:41:05.316426|[INFO: Main      ] Node ID: 126
2023-09-24 05:41:05.319609|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 05:41:05.322811|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 05:41:05.326706|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 05:41:05.332402|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 05:41:05.336166|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-24 05:41:05.341557|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-24 05:41:05.345412|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-24 05:41:05.350874|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-24 05:41:05.354928|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-24 05:41:05.362113|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-24 05:41:05.368278|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-24 05:41:05.373021|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-24 05:41:05.377661|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-24 05:41:05.381868|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-24 05:41:05.387359|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-24 05:41:05.390654|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-24 05:41:05.395609|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-24 05:41:05.401310|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-24 05:41:05.404840|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-24 05:41:05.407989|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-24 05:41:05.411706|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-24 05:41:05.414974|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-24 05:41:05.419925|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-24 05:41:05.424251|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-24 05:41:05.430188|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-24 05:41:05.432910|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-24 05:41:05.439160|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-24 05:41:05.442567|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-24 05:41:05.453140|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-24 05:41:05.462529|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-24 05:41:05.470916|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-24 05:41:05.475370|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-24 05:41:05.479536|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-24 05:41:05.485313|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-24 05:41:05.490800|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-24 05:41:05.498040|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-24 05:41:05.505343|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-24 05:41:05.511949|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-24 05:41:05.519104|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-24 05:41:05.525519|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-24 05:41:05.532406|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-24 05:41:05.539282|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-24 05:41:05.546409|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
