2023-10-06 18:26:23.078430|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-06 18:26:23.080211|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-06 18:26:23.086960|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-06 18:26:23.089054|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-06 18:26:23.093963|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-06 18:26:23.099073|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-06 18:26:23.104623|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-06 18:26:23.109577|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-06 18:26:23.115877|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-06 18:26:23.120580|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-06 18:26:23.126380|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-06 18:26:23.133113|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-06 18:26:23.140796|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-06 18:26:23.147467|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-06 18:26:23.149579|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-06 18:26:23.157868|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-06 18:26:23.163539|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-06 18:26:23.170374|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-06 18:26:23.174981|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-06 18:26:23.179457|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-06 18:26:23.187198|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-06 18:26:23.196966|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-06 18:26:23.201630|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-06 18:26:23.206489|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
