2023-09-24 05:17:26.334777|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 05:17:26.336946|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 05:17:26.341113|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 05:17:26.345485|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 05:17:26.351533|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 05:17:26.353898|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 05:17:26.359739|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 05:17:26.365082|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 05:17:26.370684|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 05:17:26.377768|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 05:17:26.383510|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 05:17:26.389380|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 05:17:26.395600|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 05:17:26.402047|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 05:17:26.406693|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 05:17:26.411563|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 05:17:26.417761|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 05:17:26.423856|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 05:17:26.430460|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 05:17:26.436252|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
