2023-10-06 18:38:34.320690|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-06 18:38:34.322498|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-06 18:38:34.327327|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-06 18:38:34.331845|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-06 18:38:34.337403|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-06 18:38:34.339885|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-06 18:38:34.345919|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-06 18:38:34.351385|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-06 18:38:34.356896|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-06 18:38:34.362462|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-06 18:38:34.368654|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-06 18:38:34.376673|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-06 18:38:34.382040|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-06 18:38:34.386984|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-06 18:38:34.391494|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-06 18:38:34.397931|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-06 18:38:34.404729|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-06 18:38:34.410100|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-06 18:38:34.417194|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-06 18:38:34.421030|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-06 18:38:34.428208|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-06 18:38:34.435281|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-06 18:38:34.442297|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-06 18:38:34.448794|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-06 18:38:34.454973|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-06 18:38:34.462023|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-06 18:38:34.468543|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-06 18:38:34.472886|[INFO: Main      ] - Routing: nullrouting
2023-10-06 18:38:34.476500|[INFO: Main      ] - Net: nullnet
2023-10-06 18:38:34.478604|[INFO: Main      ] - MAC: OSF
2023-10-06 18:38:34.481711|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-06 18:38:34.486562|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-06 18:38:34.490449|[INFO: Main      ] Node ID: 126
2023-10-06 18:38:34.492910|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-06 18:38:34.498605|[0;34m[INFO: App       ] [0mStarting...
2023-10-06 18:38:34.500972|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-06 18:38:34.505907|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-06 18:38:34.511185|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-06 18:38:34.515563|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
