2023-10-07 00:46:42.300420|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 00:46:42.302297|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 00:46:42.310007|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 00:46:42.312576|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 00:46:42.316651|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 00:46:42.318808|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 00:46:42.325404|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 00:46:42.329547|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 00:46:42.337646|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 00:46:42.340754|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 00:46:42.346275|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 00:46:42.356256|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 00:46:42.361190|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 00:46:42.367309|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 00:46:42.369704|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 00:46:42.386992|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 00:46:42.388193|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 00:46:42.390244|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 00:46:42.396011|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 00:46:42.400642|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 00:46:42.407636|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 00:46:42.413611|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 00:46:42.420527|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 00:46:42.426812|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 00:46:42.433298|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-07 00:46:42.442640|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 00:46:42.447358|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 00:46:42.450284|[INFO: Main      ] - Routing: nullrouting
2023-10-07 00:46:42.454065|[INFO: Main      ] - Net: nullnet
2023-10-07 00:46:42.458942|[INFO: Main      ] - MAC: OSF
2023-10-07 00:46:42.459608|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 00:46:42.464005|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 00:46:42.467431|[INFO: Main      ] Node ID: 126
2023-10-07 00:46:42.470660|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 00:46:42.476500|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 00:46:42.480076|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 00:46:42.484394|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 00:46:42.489867|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 00:46:42.494043|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 00:46:42.499355|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 00:46:42.504296|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 00:46:42.508487|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 00:46:42.517154|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 00:46:42.523171|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 00:46:42.526378|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 00:46:42.531032|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 00:46:42.535751|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 00:46:42.540374|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 00:46:42.543643|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 00:46:42.549997|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-07 00:46:42.554277|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-07 00:46:42.557743|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-07 00:46:42.560858|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-07 00:46:42.564821|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-07 00:46:42.570256|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-07 00:46:42.573951|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-07 00:46:42.577946|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-07 00:46:42.581870|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-07 00:46:42.586908|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-07 00:46:42.590495|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-07 00:46:42.595025|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-07 00:46:42.607799|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-07 00:46:42.614697|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-07 00:46:42.623093|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-07 00:46:42.627936|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-10-07 00:46:42.632793|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-07 00:46:42.637686|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-07 00:46:42.643606|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-10-07 00:46:42.651997|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-10-07 00:46:42.658177|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-10-07 00:46:42.665996|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-10-07 00:46:42.672235|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-10-07 00:46:42.678267|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-10-07 00:46:42.685713|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-10-07 00:46:42.691745|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-10-07 00:46:42.699477|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
