2023-09-09 15:25:35.783289|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 15:25:35.784941|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 15:25:35.789629|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 15:25:35.793490|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 15:25:35.799440|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 15:25:35.803863|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 15:25:35.809302|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 15:25:35.813412|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 15:25:35.819690|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 15:25:35.824794|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 15:25:35.831635|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 15:25:35.837828|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 15:25:35.843867|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 15:25:35.849746|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 15:25:35.853645|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 15:25:35.861319|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 15:25:35.866774|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 15:25:35.872785|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 15:25:35.879572|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 15:25:35.884514|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 15:25:35.890225|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 15:25:35.897212|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 15:25:35.905252|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 15:25:35.911287|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 15:25:35.918038|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-09 15:25:35.925318|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 15:25:35.930932|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 15:25:35.935722|[INFO: Main      ] - Routing: nullrouting
2023-09-09 15:25:35.938677|[INFO: Main      ] - Net: nullnet
2023-09-09 15:25:35.941648|[INFO: Main      ] - MAC: OSF
2023-09-09 15:25:35.944521|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 15:25:35.948696|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 15:25:35.953445|[INFO: Main      ] Node ID: 126
2023-09-09 15:25:35.955201|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-09 15:25:35.959796|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 15:25:35.964403|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 15:25:35.968530|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 15:25:35.975188|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 15:25:35.977509|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 15:25:35.982396|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 15:25:35.987327|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 15:25:35.993310|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 15:25:35.000030|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 15:25:36.005512|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 15:25:36.009782|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 15:25:36.014301|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 15:25:36.019415|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 15:25:36.023566|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 15:25:36.027515|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-09 15:25:36.032501|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 15:25:36.037128|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 15:25:36.041699|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-09 15:25:36.044833|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 15:25:36.049761|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-09 15:25:36.051799|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
