2023-10-07 03:29:39.237329|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 03:29:39.238735|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 03:29:39.242838|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 03:29:39.246894|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 03:29:39.251885|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 03:29:39.256180|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 03:29:39.261875|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 03:29:39.268590|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 03:29:39.272529|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 03:29:39.278825|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 03:29:39.285806|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 03:29:39.291006|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 03:29:39.299080|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 03:29:39.303565|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 03:29:39.308443|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 03:29:39.315798|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 03:29:39.320859|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 03:29:39.326856|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 03:29:39.333069|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 03:29:39.338334|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 03:29:39.344369|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 03:29:39.351494|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 03:29:39.358975|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 03:29:39.365784|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 03:29:39.371591|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-07 03:29:39.378950|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 03:29:39.383895|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 03:29:39.389510|[INFO: Main      ] - Routing: nullrouting
2023-10-07 03:29:39.392696|[INFO: Main      ] - Net: nullnet
