2023-12-07 02:49:56.215659|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 02:49:56.217333|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 02:49:56.223240|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 02:49:56.227290|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 02:49:56.231874|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 02:49:56.235317|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 02:49:56.241389|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 02:49:56.247197|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 02:49:56.254763|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 02:49:56.258813|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 02:49:56.263630|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 02:49:56.270501|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 02:49:56.277376|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 02:49:56.283444|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 02:49:56.287031|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 02:49:56.293360|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 02:49:56.299094|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 02:49:56.306067|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 02:49:56.312342|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 02:49:56.316606|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 02:49:56.323364|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 02:49:56.330498|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 02:49:56.337466|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 02:49:56.345137|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 02:49:56.350555|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-07 02:49:56.357792|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-07 02:49:56.363340|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
