2023-10-09 23:07:01.315663|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 23:07:01.317712|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 23:07:01.321724|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 23:07:01.326295|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 23:07:01.331839|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 23:07:01.335185|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 23:07:01.340769|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 23:07:01.347498|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 23:07:01.352122|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 23:07:01.357959|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 23:07:01.363523|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 23:07:01.371231|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 23:07:01.377893|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-09 23:07:01.382141|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 23:07:01.386989|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 23:07:01.393069|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 23:07:01.398909|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-09 23:07:01.406213|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 23:07:01.411548|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 23:07:01.416368|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 23:07:01.423117|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 23:07:01.431544|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 23:07:01.438083|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 23:07:01.445195|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 23:07:01.450243|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-09 23:07:01.458667|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 23:07:01.463007|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 23:07:01.467627|[INFO: Main      ] - Routing: nullrouting
2023-10-09 23:07:01.471918|[INFO: Main      ] - Net: nullnet
2023-10-09 23:07:01.474163|[INFO: Main      ] - MAC: OSF
2023-10-09 23:07:01.477691|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-09 23:07:01.480422|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-09 23:07:01.485386|[INFO: Main      ] Node ID: 126
2023-10-09 23:07:01.488018|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-09 23:07:01.492811|[0;34m[INFO: App       ] [0mStarting...
2023-10-09 23:07:01.497375|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-09 23:07:01.501613|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-09 23:07:01.506571|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-09 23:07:01.511244|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-09 23:07:01.515381|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-09 23:07:01.521595|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-09 23:07:01.525746|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-09 23:07:01.532021|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-09 23:07:01.538007|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-09 23:07:01.543209|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-09 23:07:01.548410|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-09 23:07:01.551695|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-09 23:07:01.556811|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-09 23:07:01.561986|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-09 23:07:01.565877|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-09 23:07:01.570352|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-09 23:07:01.574422|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-09 23:07:01.577339|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-09 23:07:01.582491|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-09 23:07:01.586170|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-09 23:07:01.589782|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-09 23:07:01.594301|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-09 23:07:01.598456|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-09 23:07:01.603331|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-09 23:07:01.607585|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-09 23:07:01.612067|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-09 23:07:01.622838|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-09 23:07:01.631692|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-09 23:07:01.640233|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
