2023-10-04 19:11:35.500551|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-04 19:11:35.502426|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-04 19:11:35.506493|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-04 19:11:35.511059|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-04 19:11:35.514955|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-04 19:11:35.518723|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-04 19:11:35.526032|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-04 19:11:35.530651|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-04 19:11:35.535653|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-04 19:11:35.541747|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-04 19:11:35.548853|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-04 19:11:35.554977|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-04 19:11:35.562115|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-04 19:11:35.567185|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-04 19:11:35.570488|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-04 19:11:35.577553|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-04 19:11:35.583197|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-04 19:11:35.589378|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-04 19:11:35.596543|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-04 19:11:35.600327|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-04 19:11:35.607159|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
