2023-11-18 04:50:15.052479|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-18 04:50:15.053392|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-18 04:50:15.055663|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-18 04:50:15.055791|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-18 04:50:15.055858|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-18 04:50:15.057601|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-18 04:50:15.064654|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-18 04:50:15.069534|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-18 04:50:15.076232|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-18 04:50:15.081729|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-18 04:50:15.086645|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-18 04:50:15.093389|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-18 04:50:15.099157|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-18 04:50:15.105788|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-18 04:50:15.110407|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-18 04:50:15.115080|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-18 04:50:15.121680|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-11-18 04:50:15.128076|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-18 04:50:15.135328|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-18 04:50:15.140148|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-18 04:50:15.145682|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-18 04:50:15.155546|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-18 04:50:15.163200|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-18 04:50:15.166471|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-18 04:50:15.172695|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-11-18 04:50:15.184800|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-11-18 04:50:15.186776|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-18 04:50:15.190547|[INFO: Main      ] - Routing: nullrouting
2023-11-18 04:50:15.194660|[INFO: Main      ] - Net: nullnet
2023-11-18 04:50:15.196607|[INFO: Main      ] - MAC: OSF
2023-11-18 04:50:15.201345|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-18 04:50:15.203151|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-18 04:50:15.207570|[INFO: Main      ] Node ID: 121
2023-11-18 04:50:15.211500|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-11-18 04:50:15.215214|[0;34m[INFO: App       ] [0mStarting...
2023-11-18 04:50:15.219803|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-18 04:50:15.223805|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-18 04:50:15.230591|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-18 04:50:15.233347|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-18 04:50:15.237773|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
