2023-10-09 18:16:43.038661|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 18:16:43.039911|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 18:16:43.044421|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 18:16:43.049014|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 18:16:43.054037|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 18:16:43.058816|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 18:16:43.064348|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 18:16:43.068781|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 18:16:43.075341|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 18:16:43.080233|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 18:16:43.087269|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 18:16:43.094853|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 18:16:43.099579|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-09 18:16:43.105193|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 18:16:43.109635|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 18:16:43.116674|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 18:16:43.122243|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-09 18:16:43.128783|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 18:16:43.134007|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 18:16:43.139592|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 18:16:43.146319|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 18:16:43.154381|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 18:16:43.159761|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 18:16:43.167116|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 18:16:43.173103|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-09 18:16:43.180952|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 18:16:43.185408|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 18:16:43.190898|[INFO: Main      ] - Routing: nullrouting
2023-10-09 18:16:43.194037|[INFO: Main      ] - Net: nullnet
2023-10-09 18:16:43.197590|[INFO: Main      ] - MAC: OSF
2023-10-09 18:16:43.200038|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-09 18:16:43.204371|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-09 18:16:43.208742|[INFO: Main      ] Node ID: 126
2023-10-09 18:16:43.210533|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-09 18:16:43.215605|[0;34m[INFO: App       ] [0mStarting...
2023-10-09 18:16:43.219419|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-09 18:16:43.223924|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-09 18:16:43.229660|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-09 18:16:43.233666|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-09 18:16:43.239114|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-09 18:16:43.244115|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-09 18:16:43.248025|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-09 18:16:43.259397|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-09 18:16:43.261544|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-09 18:16:43.266152|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-09 18:16:43.270137|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-09 18:16:43.274787|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-09 18:16:43.280027|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-09 18:16:43.283162|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-09 18:16:43.287915|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-09 18:16:43.293713|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-09 18:16:43.297513|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-09 18:16:43.300038|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-09 18:16:43.305239|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-09 18:16:43.307688|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-09 18:16:43.313287|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-09 18:16:43.316990|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-09 18:16:43.320535|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-09 18:16:43.325412|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-09 18:16:43.330291|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-09 18:16:43.334242|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-09 18:16:43.345414|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-09 18:16:43.354822|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-09 18:16:43.363122|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-09 18:16:43.367617|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-10-09 18:16:43.372353|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-09 18:16:43.376709|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-10-09 18:16:43.383228|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-09 18:16:43.390538|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-10-09 18:16:43.398246|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-10-09 18:16:43.405144|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-10-09 18:16:43.411405|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-10-09 18:16:43.418114|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-10-09 18:16:43.425419|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-10-09 18:16:43.431666|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-10-09 18:16:43.438294|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-09 18:16:43.443130|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-09 18:16:43.448118|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-10-09 18:16:43.465862|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-09 18:16:43.466085|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-09 18:16:43.470419|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-09 18:16:43.475538|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-09 18:16:43.481968|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-09 18:16:44.506785|RTTTTT
2023-10-09 18:16:45.507231|RTTTTT
