2023-09-24 00:40:06.338194|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 00:40:06.339681|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 00:40:06.344954|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 00:40:06.348660|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 00:40:06.354498|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 00:40:06.357592|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 00:40:06.362794|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 00:40:06.370353|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 00:40:06.374349|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 00:40:06.380454|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 00:40:06.386565|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 00:40:06.392059|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 00:40:06.397906|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 00:40:06.404403|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 00:40:06.409644|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 00:40:06.414588|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 00:40:06.420592|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 00:40:06.427346|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 00:40:06.433502|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 00:40:06.439089|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 00:40:06.445362|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 00:40:06.452525|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 00:40:06.459745|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 00:40:06.466230|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 00:40:06.472325|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-24 00:40:06.478756|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 00:40:06.484458|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 00:40:06.490215|[INFO: Main      ] - Routing: nullrouting
2023-09-24 00:40:06.492917|[INFO: Main      ] - Net: nullnet
2023-09-24 00:40:06.495634|[INFO: Main      ] - MAC: OSF
2023-09-24 00:40:06.499488|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 00:40:06.503525|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 00:40:06.507576|[INFO: Main      ] Node ID: 126
2023-09-24 00:40:06.509596|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 00:40:06.514342|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 00:40:06.518273|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 00:40:06.523127|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 00:40:06.527792|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-24 00:40:06.532267|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-24 00:40:06.537841|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-24 00:40:06.543040|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-24 00:40:06.546544|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-24 00:40:06.553650|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-24 00:40:06.560288|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-24 00:40:06.564546|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-24 00:40:06.568694|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-24 00:40:06.574274|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-24 00:40:06.578191|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-24 00:40:06.582086|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-24 00:40:06.587537|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
