2023-09-22 22:29:29.030779|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 22:29:29.032851|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 22:29:29.037544|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 22:29:29.040575|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 22:29:29.047074|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 22:29:29.050169|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 22:29:29.056930|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 22:29:29.060782|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 22:29:29.066404|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 22:29:29.073804|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 22:29:29.078124|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 22:29:29.085458|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 22:29:29.092014|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 22:29:29.097978|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 22:29:29.101691|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 22:29:29.107524|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 22:29:29.114795|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 22:29:29.121316|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 22:29:29.126437|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 22:29:29.131446|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 22:29:29.139583|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 22:29:29.145082|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 22:29:29.153578|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 22:29:29.158847|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 22:29:29.165572|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-22 22:29:29.172256|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
