2023-08-26 02:13:22.935989|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 02:13:22.937400|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 02:13:22.942546|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 02:13:22.947034|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 02:13:22.951270|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 02:13:22.955957|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 02:13:22.961240|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 02:13:22.966117|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 02:13:22.972440|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 02:13:22.977644|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 02:13:22.983872|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 02:13:22.991250|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 02:13:22.996117|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-26 02:13:23.002841|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 02:13:23.006502|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 02:13:23.012579|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 02:13:23.019740|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 02:13:23.024727|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 02:13:23.031521|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 02:13:23.036803|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 02:13:23.042716|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-26 02:13:23.050646|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
