2023-09-23 00:22:04.787449|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 00:22:04.793053|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 00:22:04.793724|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 00:22:04.796718|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 00:22:04.802825|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 00:22:04.805906|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 00:22:04.810967|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 00:22:04.816975|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 00:22:04.822534|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 00:22:04.829419|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 00:22:04.834334|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 00:22:04.843685|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 00:22:04.846929|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-23 00:22:04.853574|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 00:22:04.858064|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 00:22:04.865072|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 00:22:04.871088|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-23 00:22:04.876405|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 00:22:04.883372|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 00:22:04.888347|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 00:22:04.894378|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 00:22:04.901523|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 00:22:04.909375|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 00:22:04.915897|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 00:22:04.921979|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-23 00:22:04.929283|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 00:22:04.934032|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 00:22:04.937852|[INFO: Main      ] - Routing: nullrouting
2023-09-23 00:22:04.941848|[INFO: Main      ] - Net: nullnet
2023-09-23 00:22:04.944600|[INFO: Main      ] - MAC: OSF
2023-09-23 00:22:04.949644|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 00:22:04.952034|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 00:22:04.955636|[INFO: Main      ] Node ID: 126
2023-09-23 00:22:04.958107|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 00:22:04.962884|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 00:22:04.967256|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 00:22:04.971938|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 00:22:04.977813|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 00:22:04.982061|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 00:22:04.986896|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 00:22:04.990321|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 00:22:04.995837|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 00:22:05.002712|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 00:22:05.008816|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 00:22:05.013104|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 00:22:05.017622|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 00:22:05.022802|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 00:22:05.026858|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 00:22:05.030663|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 00:22:05.035137|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 00:22:05.042193|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 00:22:05.045352|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 00:22:05.049256|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 00:22:05.051527|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 00:22:05.056044|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 00:22:05.059948|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 00:22:05.065378|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 00:22:05.068408|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-23 00:22:05.072841|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-23 00:22:05.077808|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-23 00:22:05.082797|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-23 00:22:05.092320|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-23 00:22:05.101442|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-23 00:22:05.110406|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-23 00:22:05.114365|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-23 00:22:05.120852|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-23 00:22:05.125436|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-23 00:22:05.131486|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-23 00:22:05.138442|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-23 00:22:05.146048|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-23 00:22:05.152017|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-23 00:22:05.159240|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-23 00:22:05.166982|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-23 00:22:05.173124|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-23 00:22:05.179782|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-23 00:22:05.186231|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-23 00:22:05.191123|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-23 00:22:05.196056|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-23 00:22:05.206711|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-23 00:22:05.212764|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-23 00:22:05.218118|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-23 00:22:05.223088|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-23 00:22:05.229753|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-23 00:22:06.277928|RTTTTT
2023-09-23 00:22:07.277351|RTTTTT
2023-09-23 00:22:08.277990|RTTTTT
2023-09-23 00:22:09.277350|RTTTTT
2023-09-23 00:22:10.279385|RTTTTT
2023-09-23 00:22:11.278675|RTTTTT
2023-09-23 00:22:12.279063|RTTTTT
2023-09-23 00:22:13.278344|RTTTTT
2023-09-23 00:22:14.278032|RTTTTT
2023-09-23 00:22:15.278473|RTTTTT
2023-09-23 00:22:16.277564|RTTTTT
2023-09-23 00:22:17.278063|RTTTTT
2023-09-23 00:22:18.277458|RTTTTT
2023-09-23 00:22:19.277313|RTTTTT
2023-09-23 00:22:20.277913|RTTTTT
2023-09-23 00:22:21.277368|RTTTTT
2023-09-23 00:22:22.278045|RTTTTT
2023-09-23 00:22:23.277459|RTTTTT
2023-09-23 00:22:24.277921|RTTTTT
2023-09-23 00:22:25.278149|RTTTTT
2023-09-23 00:22:26.277745|RTTTTT
2023-09-23 00:22:27.278279|RTTTTT
2023-09-23 00:22:28.277383|RTTTTT
2023-09-23 00:22:29.277454|RTTTTT
2023-09-23 00:22:30.277297|RTTTTT
2023-09-23 00:22:31.278124|RTTTTT
2023-09-23 00:22:32.277517|RTTTTT
2023-09-23 00:22:33.278146|RTTTTT
2023-09-23 00:22:34.277471|RTTTTT
2023-09-23 00:22:35.277365|RTTTTT
2023-09-23 00:22:36.278700|RTTTTT
2023-09-23 00:22:37.277705|RTTTTT
2023-09-23 00:22:38.278260|RTTTTT
2023-09-23 00:22:39.277260|RTTTTT
