2023-11-11 14:39:29.517085|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-11 14:39:29.520129|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-11 14:39:29.523355|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-11 14:39:29.527104|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-11 14:39:29.532761|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-11 14:39:29.537382|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-11 14:39:29.542532|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-11 14:39:29.548495|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-11 14:39:29.554399|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-11 14:39:29.559065|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-11 14:39:29.564763|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-11 14:39:29.571566|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-11 14:39:29.577896|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-11 14:39:29.583221|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-11 14:39:29.588299|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-11 14:39:29.595254|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-11 14:39:29.600996|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-11 14:39:29.606306|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-11 14:39:29.613693|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-11 14:39:29.618404|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-11 14:39:29.624883|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-11 14:39:29.631812|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-11 14:39:29.639228|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-11 14:39:29.646150|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-11 14:39:29.652024|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-11-11 14:39:29.658414|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-11-11 14:39:29.664314|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-11 14:39:29.668614|[INFO: Main      ] - Routing: nullrouting
2023-11-11 14:39:29.672552|[INFO: Main      ] - Net: nullnet
2023-11-11 14:39:29.675247|[INFO: Main      ] - MAC: OSF
2023-11-11 14:39:29.677938|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
