2023-12-07 04:20:19.692765|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 04:20:19.693894|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 04:20:19.698605|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 04:20:19.702605|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 04:20:19.707526|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 04:20:19.711638|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 04:20:19.716828|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 04:20:19.722425|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 04:20:19.727983|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 04:20:19.735366|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 04:20:19.739925|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 04:20:19.746748|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 04:20:19.752807|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 04:20:19.758331|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 04:20:19.764282|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 04:20:19.768921|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 04:20:19.775759|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-07 04:20:19.782570|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 04:20:19.787830|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 04:20:19.792656|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 04:20:19.798883|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 04:20:19.807005|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 04:20:19.814285|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 04:20:19.820565|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 04:20:19.826395|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-07 04:20:19.834240|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-07 04:20:19.839278|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 04:20:19.844800|[INFO: Main      ] - Routing: nullrouting
2023-12-07 04:20:19.847367|[INFO: Main      ] - Net: nullnet
2023-12-07 04:20:19.850187|[INFO: Main      ] - MAC: OSF
2023-12-07 04:20:19.853333|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 04:20:19.856895|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 04:20:19.860882|[INFO: Main      ] Node ID: 116
2023-12-07 04:20:19.863673|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-07 04:20:19.869754|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 04:20:19.872780|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 04:20:19.877568|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-07 04:20:19.883089|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-07 04:20:19.886611|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-07 04:20:19.891675|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-07 04:20:19.896310|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-07 04:20:19.902579|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-07 04:20:19.908564|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-07 04:20:19.914137|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-07 04:20:19.919544|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-07 04:20:19.923485|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-07 04:20:19.939246|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-07 04:20:19.940285|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-07 04:20:19.940958|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
