2023-09-27 03:30:46.526583|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 03:30:46.527699|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 03:30:46.532410|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 03:30:46.536937|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 03:30:46.543966|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 03:30:46.546670|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 03:30:46.551783|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 03:30:46.557166|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 03:30:46.563227|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 03:30:46.570135|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 03:30:46.574587|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 03:30:46.582006|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 03:30:46.587766|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-27 03:30:46.593698|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 03:30:46.597635|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 03:30:46.603822|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 03:30:46.610584|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-27 03:30:46.617169|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 03:30:46.623380|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 03:30:46.629385|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 03:30:46.634259|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 03:30:46.641902|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 03:30:46.648276|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 03:30:46.655217|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 03:30:46.661925|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-27 03:30:46.669545|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 03:30:46.674149|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 03:30:46.678581|[INFO: Main      ] - Routing: nullrouting
2023-09-27 03:30:46.682564|[INFO: Main      ] - Net: nullnet
2023-09-27 03:30:46.685748|[INFO: Main      ] - MAC: OSF
2023-09-27 03:30:46.688487|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 03:30:46.692425|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 03:30:46.696260|[INFO: Main      ] Node ID: 126
2023-09-27 03:30:46.699621|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 03:30:46.704697|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 03:30:46.707711|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 03:30:46.713080|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 03:30:46.718369|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 03:30:46.722048|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 03:30:46.726081|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 03:30:46.734139|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 03:30:46.737756|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 03:30:46.744154|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 03:30:46.750910|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 03:30:46.755264|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
