2023-09-22 03:54:47.192654|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 03:54:47.193443|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 03:54:47.197468|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 03:54:47.201405|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 03:54:47.206460|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 03:54:47.210545|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 03:54:47.216156|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 03:54:47.222590|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 03:54:47.228379|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 03:54:47.233785|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 03:54:47.239110|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 03:54:47.246081|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 03:54:47.252015|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 03:54:47.258277|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 03:54:47.262247|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 03:54:47.268267|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 03:54:47.275085|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 03:54:47.280767|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 03:54:47.288088|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
