2023-10-07 03:02:25.646765|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 03:02:25.647244|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 03:02:25.651228|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 03:02:25.656663|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 03:02:25.660290|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 03:02:25.666227|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 03:02:25.671206|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 03:02:25.677126|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 03:02:25.682620|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 03:02:25.687222|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 03:02:25.693396|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 03:02:25.700009|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 03:02:25.705689|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 03:02:25.712234|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 03:02:25.716566|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 03:02:25.722289|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 03:02:25.728402|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 03:02:25.734748|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 03:02:25.740845|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 03:02:25.746010|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 03:02:25.752085|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 03:02:25.759513|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 03:02:25.766586|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 03:02:25.773993|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 03:02:25.779358|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-07 03:02:25.786525|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 03:02:25.793147|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 03:02:25.796921|[INFO: Main      ] - Routing: nullrouting
2023-10-07 03:02:25.800258|[INFO: Main      ] - Net: nullnet
2023-10-07 03:02:25.804705|[INFO: Main      ] - MAC: OSF
2023-10-07 03:02:25.805932|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 03:02:25.809700|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 03:02:25.814031|[INFO: Main      ] Node ID: 126
2023-10-07 03:02:25.816673|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 03:02:25.822381|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 03:02:25.825603|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 03:02:25.830581|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 03:02:25.835840|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
