2023-08-25 22:21:14.431182|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 22:21:14.432763|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 22:21:14.436805|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 22:21:14.440333|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 22:21:14.444289|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 22:21:14.449656|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 22:21:14.454695|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 22:21:14.460253|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 22:21:14.465837|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 22:21:14.471374|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 22:21:14.477017|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 22:21:14.483962|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 22:21:14.489629|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-25 22:21:14.496585|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 22:21:14.500533|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 22:21:14.507186|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 22:21:14.512591|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 22:21:14.519201|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 22:21:14.525326|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 22:21:14.530523|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 22:21:14.538836|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 22:21:14.545182|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 22:21:14.552281|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 22:21:14.558245|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 22:21:14.565202|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-25 22:21:14.571697|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 22:21:14.579180|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 22:21:14.581876|[INFO: Main      ] - Routing: nullrouting
2023-08-25 22:21:14.585442|[INFO: Main      ] - Net: nullnet
2023-08-25 22:21:14.588427|[INFO: Main      ] - MAC: OSF
2023-08-25 22:21:14.590265|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 22:21:14.593951|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 22:21:14.599148|[INFO: Main      ] Node ID: 117
2023-08-25 22:21:14.601023|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 22:21:14.606503|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 22:21:14.611762|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 22:21:14.615956|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 22:21:14.620338|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 22:21:14.624414|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
