2023-08-28 04:18:57.929584|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-28 04:18:57.932147|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-28 04:18:57.935662|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-28 04:18:57.940477|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-28 04:18:57.945154|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-28 04:18:57.948600|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-28 04:18:57.955118|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-28 04:18:57.960282|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-28 04:18:57.964969|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-28 04:18:57.970723|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-28 04:18:57.977706|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-28 04:18:57.983832|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-28 04:18:57.990407|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-28 04:18:57.995532|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-28 04:18:57.000112|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-28 04:18:58.005902|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-28 04:18:58.012103|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-28 04:18:58.018247|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-28 04:18:58.025206|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-28 04:18:58.029867|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-28 04:18:58.036582|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-28 04:18:58.044945|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-28 04:18:58.050474|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-28 04:18:58.056638|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-28 04:18:58.063056|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-28 04:18:58.070785|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-28 04:18:58.077092|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-28 04:18:58.080859|[INFO: Main      ] - Routing: nullrouting
2023-08-28 04:18:58.084282|[INFO: Main      ] - Net: nullnet
2023-08-28 04:18:58.088383|[INFO: Main      ] - MAC: OSF
2023-08-28 04:18:58.089544|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-28 04:18:58.094411|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-28 04:18:58.098646|[INFO: Main      ] Node ID: 117
2023-08-28 04:18:58.100875|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-28 04:18:58.106820|[0;34m[INFO: App       ] [0mStarting...
2023-08-28 04:18:58.109366|[0;34m[INFO: App       ] [0mInit TESTBED application...
