2023-12-20 04:31:34.759682|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 04:31:34.760831|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 04:31:34.767009|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 04:31:34.770300|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 04:31:34.774120|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 04:31:34.778871|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 04:31:34.785362|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 04:31:34.790967|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 04:31:34.796806|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 04:31:34.801076|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 04:31:34.807628|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 04:31:34.814542|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 04:31:34.819960|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 04:31:34.826860|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 04:31:34.830365|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 04:31:34.837901|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 04:31:34.844124|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 04:31:34.850596|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 04:31:34.855872|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 04:31:34.860863|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
