2023-10-18 23:21:19.873543|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 23:21:19.875026|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 23:21:19.879740|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 23:21:19.882611|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 23:21:19.888513|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 23:21:19.891831|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 23:21:19.898349|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 23:21:19.903506|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 23:21:19.909215|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 23:21:19.914095|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 23:21:19.921426|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 23:21:19.928294|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 23:21:19.932718|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-18 23:21:19.939518|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 23:21:19.943368|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 23:21:19.949981|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 23:21:19.956057|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-18 23:21:19.962250|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 23:21:19.968813|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 23:21:19.973004|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 23:21:19.981395|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 23:21:19.987492|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 23:21:19.993712|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 23:21:20.001505|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 23:21:20.007303|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-18 23:21:20.014100|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-18 23:21:20.019336|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-18 23:21:20.024296|[INFO: Main      ] - Routing: nullrouting
2023-10-18 23:21:20.028503|[INFO: Main      ] - Net: nullnet
2023-10-18 23:21:20.031522|[INFO: Main      ] - MAC: OSF
2023-10-18 23:21:20.033539|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-18 23:21:20.037987|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-18 23:21:20.041695|[INFO: Main      ] Node ID: 126
2023-10-18 23:21:20.044521|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-18 23:21:20.049606|[0;34m[INFO: App       ] [0mStarting...
2023-10-18 23:21:20.053161|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-18 23:21:20.058275|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-18 23:21:20.062880|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-18 23:21:20.067314|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-18 23:21:20.072546|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-18 23:21:20.076734|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-18 23:21:20.082902|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-18 23:21:20.088975|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
