2023-10-07 02:19:02.562560|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 02:19:02.564255|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 02:19:02.569101|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 02:19:02.573009|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 02:19:02.577755|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 02:19:02.582559|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 02:19:02.588737|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 02:19:02.593961|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 02:19:02.600803|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 02:19:02.604936|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 02:19:02.611124|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 02:19:02.617051|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 02:19:02.623926|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 02:19:02.629479|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 02:19:02.635440|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 02:19:02.640675|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 02:19:02.646495|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 02:19:02.652717|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 02:19:02.659587|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 02:19:02.663218|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 02:19:02.669910|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 02:19:02.678189|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 02:19:02.684045|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 02:19:02.690705|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 02:19:02.697770|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-07 02:19:02.704200|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 02:19:02.710748|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 02:19:02.715570|[INFO: Main      ] - Routing: nullrouting
2023-10-07 02:19:02.718842|[INFO: Main      ] - Net: nullnet
2023-10-07 02:19:02.721106|[INFO: Main      ] - MAC: OSF
2023-10-07 02:19:02.723543|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 02:19:02.728047|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 02:19:02.732453|[INFO: Main      ] Node ID: 126
2023-10-07 02:19:02.735361|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 02:19:02.739809|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 02:19:02.744370|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 02:19:02.748378|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 02:19:02.753511|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 02:19:02.758321|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 02:19:02.763243|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 02:19:02.767299|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 02:19:02.772606|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 02:19:02.780586|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 02:19:02.785698|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 02:19:02.790080|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 02:19:02.793650|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 02:19:02.799100|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 02:19:02.803796|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 02:19:02.807775|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 02:19:02.811852|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-07 02:19:02.817946|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-07 02:19:02.821880|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-07 02:19:02.824655|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-07 02:19:02.829201|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-07 02:19:02.833769|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-07 02:19:02.838398|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-07 02:19:02.841964|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-07 02:19:02.845187|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
