2023-12-09 22:09:50.733747|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 22:09:50.736479|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 22:09:50.741053|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 22:09:50.745821|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 22:09:50.751159|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 22:09:50.755366|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 22:09:50.759710|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 22:09:50.765218|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 22:09:50.771188|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 22:09:50.776443|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 22:09:50.783465|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 22:09:50.789527|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 22:09:50.795254|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 22:09:50.801612|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 22:09:50.806180|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 22:09:50.812585|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 22:09:50.818752|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 22:09:50.824687|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 22:09:50.831287|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 22:09:50.835622|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 22:09:50.841997|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 22:09:50.849244|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 22:09:50.856214|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 22:09:50.863945|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 22:09:50.869983|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-09 22:09:50.877959|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 22:09:50.882227|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 22:09:50.887918|[INFO: Main      ] - Routing: nullrouting
2023-12-09 22:09:50.890543|[INFO: Main      ] - Net: nullnet
2023-12-09 22:09:50.894066|[INFO: Main      ] - MAC: OSF
2023-12-09 22:09:50.895980|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 22:09:50.899936|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 22:09:50.903959|[INFO: Main      ] Node ID: 103
2023-12-09 22:09:50.907054|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 22:09:50.911967|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 22:09:50.915505|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 22:09:50.921341|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 22:09:50.925737|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 22:09:50.929996|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 22:09:50.934909|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 22:09:50.939504|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 22:09:50.945679|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 22:09:50.951712|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 22:09:50.957158|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 22:09:50.963091|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 22:09:50.966827|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 22:09:50.971209|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 22:09:50.976299|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 22:09:50.980108|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-09 22:09:50.984066|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 22:09:50.990132|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 22:09:50.992588|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 22:09:50.997183|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 22:09:51.002025|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 22:09:51.005364|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 22:09:51.008734|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 22:09:51.014596|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 22:09:51.018139|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-09 22:09:51.023409|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 22:09:51.027549|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 22:09:51.031843|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-09 22:09:51.042173|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
