2023-09-24 04:48:55.337757|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 04:48:55.341902|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 04:48:55.345318|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 04:48:55.349167|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 04:48:55.353775|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 04:48:55.361221|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 04:48:55.364563|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 04:48:55.370387|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 04:48:55.375063|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 04:48:55.380359|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 04:48:55.386651|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 04:48:55.392900|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 04:48:55.398714|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 04:48:55.404438|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 04:48:55.409773|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 04:48:55.415469|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 04:48:55.421551|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 04:48:55.427423|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 04:48:55.434156|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 04:48:55.440357|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 04:48:55.445384|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 04:48:55.453434|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 04:48:55.460719|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 04:48:55.474918|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 04:48:55.492374|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-24 04:48:55.496741|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 04:48:55.497351|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 04:48:55.499193|[INFO: Main      ] - Routing: nullrouting
2023-09-24 04:48:55.500023|[INFO: Main      ] - Net: nullnet
2023-09-24 04:48:55.500049|[INFO: Main      ] - MAC: OSF
2023-09-24 04:48:55.503380|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 04:48:55.507234|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 04:48:55.510885|[INFO: Main      ] Node ID: 126
2023-09-24 04:48:55.510921|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 04:48:55.515754|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 04:48:55.521669|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 04:48:55.524866|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 04:48:55.529178|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-24 04:48:55.532771|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-24 04:48:55.537513|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-24 04:48:55.542675|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-24 04:48:55.548279|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-24 04:48:55.554423|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-24 04:48:55.560343|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-24 04:48:55.565653|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-24 04:48:55.570797|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-24 04:48:55.575425|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
