2023-12-08 07:06:49.333563|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-08 07:06:49.335058|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-08 07:06:49.339873|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-08 07:06:49.343516|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-08 07:06:49.348962|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-08 07:06:49.352872|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-08 07:06:49.359061|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-08 07:06:49.364998|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-08 07:06:49.369426|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-08 07:06:49.376187|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-08 07:06:49.382366|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-08 07:06:49.388249|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-08 07:06:49.394591|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-08 07:06:49.399979|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-08 07:06:49.404944|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-08 07:06:49.411916|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-08 07:06:49.417605|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-08 07:06:49.423677|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-08 07:06:49.429553|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
