2023-12-09 04:57:05.644685|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 04:57:05.646255|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 04:57:05.650621|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 04:57:05.655637|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 04:57:05.661250|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 04:57:05.665377|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 04:57:05.670058|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 04:57:05.675722|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 04:57:05.680542|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 04:57:05.687102|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 04:57:05.692450|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 04:57:05.700302|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 04:57:05.705085|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 04:57:05.711300|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 04:57:05.716083|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 04:57:05.722080|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 04:57:05.728008|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 04:57:05.734173|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 04:57:05.740618|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 04:57:05.745346|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 04:57:05.751571|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 04:57:05.759116|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 04:57:05.767688|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 04:57:05.772548|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 04:57:05.779485|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-09 04:57:05.786062|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-09 04:57:05.791697|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 04:57:05.796255|[INFO: Main      ] - Routing: nullrouting
2023-12-09 04:57:05.800467|[INFO: Main      ] - Net: nullnet
2023-12-09 04:57:05.802942|[INFO: Main      ] - MAC: OSF
2023-12-09 04:57:05.805568|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 04:57:05.809622|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 04:57:05.814630|[INFO: Main      ] Node ID: 116
2023-12-09 04:57:05.816991|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-09 04:57:05.822130|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 04:57:05.825120|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 04:57:05.830329|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 04:57:05.836799|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 04:57:05.839933|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 04:57:05.844817|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 04:57:05.851201|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 04:57:05.854920|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 04:57:05.861714|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
