2023-10-07 03:17:23.615332|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 03:17:23.616400|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 03:17:23.621542|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 03:17:23.625455|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 03:17:23.629825|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 03:17:23.634008|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 03:17:23.641287|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 03:17:23.645717|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 03:17:23.652055|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 03:17:23.657572|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 03:17:23.662442|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 03:17:23.669535|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 03:17:23.675420|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 03:17:23.681446|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 03:17:23.685778|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 03:17:23.692730|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 03:17:23.698036|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 03:17:23.704409|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 03:17:23.711807|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 03:17:23.715471|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 03:17:23.721992|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 03:17:23.728915|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 03:17:23.736403|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 03:17:23.743057|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 03:17:23.750036|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-07 03:17:23.756259|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 03:17:23.761621|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 03:17:23.766364|[INFO: Main      ] - Routing: nullrouting
2023-10-07 03:17:23.770343|[INFO: Main      ] - Net: nullnet
2023-10-07 03:17:23.772911|[INFO: Main      ] - MAC: OSF
2023-10-07 03:17:23.776018|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 03:17:23.780484|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 03:17:23.785480|[INFO: Main      ] Node ID: 126
2023-10-07 03:17:23.787655|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
