2023-08-28 03:01:12.873370|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-28 03:01:12.875897|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-28 03:01:12.885298|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-28 03:01:12.886437|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-28 03:01:12.889365|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-28 03:01:12.894178|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-28 03:01:12.899171|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-28 03:01:12.904402|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-28 03:01:12.909006|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-28 03:01:12.915019|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-28 03:01:12.923087|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-28 03:01:12.929326|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-28 03:01:12.933751|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-28 03:01:12.942740|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-28 03:01:12.943686|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-28 03:01:12.951299|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-28 03:01:12.956858|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-28 03:01:12.970938|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-28 03:01:12.973043|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-28 03:01:12.974550|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
