2023-09-22 02:02:47.917885|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 02:02:47.920216|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 02:02:47.923528|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 02:02:47.928252|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 02:02:47.933086|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 02:02:47.936508|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 02:02:47.942436|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 02:02:47.948066|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 02:02:47.953899|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 02:02:47.960702|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 02:02:47.965193|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 02:02:47.972338|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 02:02:47.978891|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 02:02:47.984372|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 02:02:47.988999|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 02:02:47.994740|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 02:02:48.000353|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 02:02:48.007124|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 02:02:48.013919|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 02:02:48.018590|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 02:02:48.025805|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 02:02:48.032041|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 02:02:48.038805|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 02:02:48.046074|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 02:02:48.052606|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-22 02:02:48.060463|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 02:02:48.064888|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 02:02:48.070169|[INFO: Main      ] - Routing: nullrouting
2023-09-22 02:02:48.073230|[INFO: Main      ] - Net: nullnet
2023-09-22 02:02:48.076771|[INFO: Main      ] - MAC: OSF
2023-09-22 02:02:48.078256|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 02:02:48.083090|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 02:02:48.086864|[INFO: Main      ] Node ID: 126
2023-09-22 02:02:48.090745|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 02:02:48.094445|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 02:02:48.097445|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 02:02:48.102607|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 02:02:48.107872|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 02:02:48.112961|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 02:02:48.117417|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 02:02:48.121695|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 02:02:48.126285|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 02:02:48.133253|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 02:02:48.140040|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 02:02:48.156519|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 02:02:48.158757|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 02:02:48.160611|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 02:02:48.161124|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 02:02:48.162157|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 02:02:48.166909|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 02:02:48.171106|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 02:02:48.174722|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 02:02:48.178997|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 02:02:48.183710|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 02:02:48.186721|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 02:02:48.192197|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 02:02:48.195733|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 02:02:48.199396|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-22 02:02:48.204313|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 02:02:48.208676|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 02:02:48.213361|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-22 02:02:48.223518|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 02:02:48.232237|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 02:02:48.242274|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 02:02:48.246172|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-22 02:02:48.250872|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 02:02:48.256338|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-22 02:02:48.262001|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-22 02:02:48.269448|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-22 02:02:48.276507|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-22 02:02:48.282782|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-22 02:02:48.290299|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-22 02:02:48.296814|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-22 02:02:48.303410|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-22 02:02:48.309931|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-22 02:02:48.317069|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 02:02:48.322256|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 02:02:48.327595|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-22 02:02:48.337025|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 02:02:48.342201|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 02:02:48.348021|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 02:02:48.353830|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 02:02:48.359842|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 02:02:49.393101|RTTTTT
2023-09-22 02:02:50.393146|RTTTTT
2023-09-22 02:02:51.392758|RTTTTT
2023-09-22 02:02:52.392524|RTTTTT
2023-09-22 02:02:53.392891|RTTTTT
2023-09-22 02:02:54.393485|RTTTTT
2023-09-22 02:02:55.393373|RTTTTT
2023-09-22 02:02:56.396450|RTTTTT
2023-09-22 02:02:57.393565|RTTTTT
2023-09-22 02:02:58.394345|RTTTTT
2023-09-22 02:02:59.393801|RTTTTT
2023-09-22 02:03:00.394312|RTTTTT
2023-09-22 02:03:01.393624|RTTTTT
2023-09-22 02:03:02.393641|RTTTTT
2023-09-22 02:03:03.394406|RTTTTT
2023-09-22 02:03:04.394188|RTTTTT
