2023-12-20 22:31:14.994172|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 22:31:14.994654|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 22:31:14.998582|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 22:31:15.002414|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 22:31:15.007879|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 22:31:15.011954|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 22:31:15.016838|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 22:31:15.022570|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 22:31:15.028160|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 22:31:15.033881|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 22:31:15.039848|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 22:31:15.046683|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 22:31:15.054046|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 22:31:15.059089|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 22:31:15.063543|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 22:31:15.069503|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 22:31:15.075301|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 22:31:15.082023|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 22:31:15.088943|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 22:31:15.093169|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 22:31:15.098762|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 22:31:15.106726|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 22:31:15.113517|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 22:31:15.120066|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 22:31:15.126690|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-20 22:31:15.134697|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-20 22:31:15.138711|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 22:31:15.145257|[INFO: Main      ] - Routing: nullrouting
