2023-10-07 02:31:18.739941|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 02:31:18.741625|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 02:31:18.746310|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 02:31:18.749943|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 02:31:18.756377|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 02:31:18.759960|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 02:31:18.765052|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 02:31:18.771287|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 02:31:18.775853|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 02:31:18.782350|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 02:31:18.788291|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 02:31:18.795197|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 02:31:18.800197|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 02:31:18.806166|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 02:31:18.812432|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 02:31:18.816643|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 02:31:18.823557|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 02:31:18.829075|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 02:31:18.836426|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 02:31:18.840999|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 02:31:18.846746|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 02:31:18.855451|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 02:31:18.861798|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 02:31:18.867992|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 02:31:18.876364|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-07 02:31:18.882320|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 02:31:18.886748|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 02:31:18.892358|[INFO: Main      ] - Routing: nullrouting
2023-10-07 02:31:18.895660|[INFO: Main      ] - Net: nullnet
2023-10-07 02:31:18.899065|[INFO: Main      ] - MAC: OSF
2023-10-07 02:31:18.902378|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 02:31:18.905436|[INFO: Main      ] - 802.15.4 Default channel: 26
