2023-09-10 09:24:25.277107|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 09:24:25.277833|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 09:24:25.282702|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 09:24:25.286562|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 09:24:25.291193|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 09:24:25.295705|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 09:24:25.300622|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 09:24:25.305610|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 09:24:25.312276|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 09:24:25.319502|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 09:24:25.322744|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 09:24:25.331064|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 09:24:25.335694|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 09:24:25.341520|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 09:24:25.345822|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 09:24:25.353547|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 09:24:25.359809|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 09:24:25.365087|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 09:24:25.370729|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 09:24:25.376944|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 09:24:25.382292|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 09:24:25.390756|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 09:24:25.396709|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 09:24:25.403688|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 09:24:25.409532|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-10 09:24:25.416721|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 127
2023-09-10 09:24:25.422242|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 09:24:25.428070|[INFO: Main      ] - Routing: nullrouting
2023-09-10 09:24:25.430637|[INFO: Main      ] - Net: nullnet
2023-09-10 09:24:25.434038|[INFO: Main      ] - MAC: OSF
2023-09-10 09:24:25.436382|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 09:24:25.439709|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 09:24:25.444456|[INFO: Main      ] Node ID: 127
2023-09-10 09:24:25.447039|[INFO: Main      ] Link-layer address: f4ce.3631.bd4b.e492
2023-09-10 09:24:25.453277|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 09:24:25.456764|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 09:24:25.460694|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
