2023-09-09 13:29:50.875107|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 13:29:50.876834|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 13:29:50.881141|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 13:29:50.885517|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 13:29:50.890135|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 13:29:50.895738|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 13:29:50.899922|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 13:29:50.906876|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 13:29:50.912064|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 13:29:50.917842|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 13:29:50.923397|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 13:29:50.930498|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 13:29:50.935638|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 13:29:50.941383|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 13:29:50.946166|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 13:29:50.952360|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 13:29:50.958707|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 13:29:50.964672|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 13:29:50.972197|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 13:29:50.976278|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 13:29:50.982810|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 13:29:50.989518|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 13:29:50.996810|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 13:29:51.002865|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 13:29:51.009855|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-09 13:29:51.016243|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 13:29:51.022774|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 13:29:51.027025|[INFO: Main      ] - Routing: nullrouting
2023-09-09 13:29:51.030531|[INFO: Main      ] - Net: nullnet
2023-09-09 13:29:51.033376|[INFO: Main      ] - MAC: OSF
2023-09-09 13:29:51.036625|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 13:29:51.040295|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 13:29:51.044250|[INFO: Main      ] Node ID: 126
2023-09-09 13:29:51.046337|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-09 13:29:51.051737|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 13:29:51.055689|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 13:29:51.060710|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 13:29:51.066136|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 13:29:51.069992|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 13:29:51.076409|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 13:29:51.079370|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 13:29:51.084293|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 13:29:51.091018|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 13:29:51.097460|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 13:29:51.102117|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 13:29:51.106361|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 13:29:51.111734|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 13:29:51.116899|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 13:29:51.119824|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-09 13:29:51.125085|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 13:29:51.129779|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 13:29:51.132483|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-09 13:29:51.136088|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 13:29:51.140539|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-09 13:29:51.143793|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 13:29:51.148852|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 13:29:51.154032|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 13:29:51.156680|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-09 13:29:51.162794|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 13:29:51.165992|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-09 13:29:51.170660|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-09 13:29:51.180965|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-09 13:29:51.191211|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-09 13:29:51.199839|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-09 13:29:51.203218|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-09 13:29:51.209153|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-09 13:29:51.213458|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-09 13:29:51.220239|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-09 13:29:51.226739|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-09 13:29:51.234143|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-09 13:29:51.240812|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-09 13:29:51.250101|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-09 13:29:51.255322|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-09 13:29:51.262363|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
