2023-09-09 01:18:55.654536|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 01:18:55.655673|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 01:18:55.660020|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 01:18:55.664130|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 01:18:55.669383|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 01:18:55.673216|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 01:18:55.678807|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 01:18:55.684995|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 01:18:55.689780|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 01:18:55.695604|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 01:18:55.701758|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 01:18:55.708300|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 01:18:55.714796|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 01:18:55.720336|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 01:18:55.724972|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 01:18:55.731451|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 01:18:55.736831|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 01:18:55.743693|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 01:18:55.750534|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 01:18:55.754631|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 01:18:55.761790|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 01:18:55.768227|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 01:18:55.775235|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 01:18:55.782395|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 01:18:55.788393|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-09 01:18:55.795935|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 123
2023-09-09 01:18:55.801855|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 01:18:55.806283|[INFO: Main      ] - Routing: nullrouting
2023-09-09 01:18:55.809508|[INFO: Main      ] - Net: nullnet
2023-09-09 01:18:55.812537|[INFO: Main      ] - MAC: OSF
2023-09-09 01:18:55.814761|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 01:18:55.818750|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 01:18:55.823177|[INFO: Main      ] Node ID: 123
2023-09-09 01:18:55.826863|[INFO: Main      ] Link-layer address: f4ce.369d.5ec6.de6c
2023-09-09 01:18:55.831428|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 01:18:55.834506|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 01:18:55.839936|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 01:18:55.845664|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 01:18:55.864266|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 01:18:55.864728|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 01:18:55.876267|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 01:18:55.876847|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 01:18:55.877862|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 01:18:55.880175|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 01:18:55.882561|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 01:18:55.885222|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 01:18:55.891040|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 01:18:55.895987|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 01:18:55.898650|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 123
2023-09-09 01:18:55.904366|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 01:18:55.909130|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 01:18:55.912278|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-09-09 01:18:55.915861|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 01:18:55.919707|[0;34m[INFO: TESTBED   ] [0m     0: 125
2023-09-09 01:18:55.923155|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 01:18:55.928448|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 01:18:55.932312|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 01:18:55.936606|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-09 01:18:55.940633|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 01:18:55.945345|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
