2023-08-27 08:32:46.237451|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 08:32:46.241628|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 08:32:46.246790|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 08:32:46.249072|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 08:32:46.254499|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 08:32:46.259336|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 08:32:46.263233|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 08:32:46.269311|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 08:32:46.275404|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 08:32:46.280363|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 08:32:46.286999|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 08:32:46.293706|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 08:32:46.299168|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-27 08:32:46.304733|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 08:32:46.309397|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 08:32:46.316916|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 08:32:46.321648|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 08:32:46.328147|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 08:32:46.333854|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 08:32:46.339855|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 08:32:46.349791|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 08:32:46.352440|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 08:32:46.360115|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 08:32:46.366483|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-27 08:32:46.373051|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-27 08:32:46.379735|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-27 08:32:46.385867|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-27 08:32:46.390110|[INFO: Main      ] - Routing: nullrouting
2023-08-27 08:32:46.393845|[INFO: Main      ] - Net: nullnet
2023-08-27 08:32:46.396297|[INFO: Main      ] - MAC: OSF
2023-08-27 08:32:46.400035|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-27 08:32:46.403072|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-27 08:32:46.407168|[INFO: Main      ] Node ID: 117
2023-08-27 08:32:46.410148|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-27 08:32:46.415163|[0;34m[INFO: App       ] [0mStarting...
2023-08-27 08:32:46.419897|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-27 08:32:46.423801|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-27 08:32:46.429041|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-27 08:32:46.433231|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-27 08:32:46.438183|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-27 08:32:46.442484|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-27 08:32:46.447526|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-27 08:32:46.454148|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-27 08:32:46.460645|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-27 08:32:46.466049|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-27 08:32:46.470767|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-27 08:32:46.474237|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-27 08:32:46.478985|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-27 08:32:46.483573|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-27 08:32:46.487319|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-27 08:32:46.493602|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-27 08:32:46.496464|[0;34m[INFO: TESTBED   ] [0m     0: 111
2023-08-27 08:32:46.500846|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-27 08:32:46.503899|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-27 08:32:46.508173|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-27 08:32:46.511860|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-27 08:32:46.516795|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-27 08:32:46.520557|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-27 08:32:46.525276|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-27 08:32:46.529478|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-27 08:32:46.534117|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-27 08:32:46.545461|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-27 08:32:46.549737|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 111 ... I am NOT TS! (TS is 111)
2023-08-27 08:32:46.558995|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-27 08:32:46.562598|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-08-27 08:32:46.567361|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-27 08:32:46.572425|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-27 08:32:46.579063|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-08-27 08:32:46.586164|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    18176 ticks |   1136 us | 71 B 
2023-08-27 08:32:46.593347|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-08-27 08:32:46.599993|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    25528 ticks |   1596 us 
2023-08-27 08:32:46.607174|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-08-27 08:32:46.614440|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-08-27 08:32:46.621339|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    57528 ticks |   3596 us
2023-08-27 08:32:46.627257|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   313168 ticks |  19573 us
2023-08-27 08:32:46.634938|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-27 08:32:46.639796|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-27 08:32:46.643891|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 313168 ticks | 19573 us
2023-08-27 08:32:46.655076|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
