2023-10-20 23:52:22.912392|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-20 23:52:22.914622|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-20 23:52:22.919592|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-20 23:52:22.922918|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-20 23:52:22.927704|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-20 23:52:22.932214|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-20 23:52:22.937782|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-20 23:52:22.944185|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-20 23:52:22.948160|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-20 23:52:22.955036|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-20 23:52:22.959994|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-20 23:52:22.967164|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-20 23:52:22.972738|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-20 23:52:22.979109|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-20 23:52:22.984336|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-20 23:52:22.990327|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-20 23:52:22.997359|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-20 23:52:23.002339|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-20 23:52:23.008070|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-20 23:52:23.012600|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-20 23:52:23.019302|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-20 23:52:23.027133|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-20 23:52:23.034360|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-20 23:52:23.040807|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-20 23:52:23.047235|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-20 23:52:23.054776|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-20 23:52:23.060059|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
