2023-12-09 03:16:43.991180|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 03:16:44.002686|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 03:16:44.007061|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 03:16:44.011834|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 03:16:44.018568|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 03:16:44.020625|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 03:16:44.023311|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 03:16:44.031775|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 03:16:44.039194|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 03:16:44.041365|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 03:16:44.049608|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 03:16:44.058512|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 03:16:44.066943|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 03:16:44.071491|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 03:16:44.079149|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 03:16:44.085032|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 03:16:44.091864|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-09 03:16:44.098122|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 03:16:44.107930|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 03:16:44.110245|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 03:16:44.116756|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 03:16:44.124257|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 03:16:44.132486|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 03:16:44.137149|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 03:16:44.143281|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-09 03:16:44.146780|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-09 03:16:44.149316|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 03:16:44.152845|[INFO: Main      ] - Routing: nullrouting
2023-12-09 03:16:44.155018|[INFO: Main      ] - Net: nullnet
2023-12-09 03:16:44.156992|[INFO: Main      ] - MAC: OSF
2023-12-09 03:16:44.158473|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 03:16:44.159783|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 03:16:44.162982|[INFO: Main      ] Node ID: 104
2023-12-09 03:16:44.164725|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-09 03:16:44.167553|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 03:16:44.171386|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 03:16:44.178176|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 03:16:44.179880|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 03:16:44.184699|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 03:16:44.185517|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 03:16:44.185593|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
