2023-08-25 01:30:26.334098|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 01:30:26.335559|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 01:30:26.341390|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 01:30:26.343645|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 01:30:26.348275|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 01:30:26.352860|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 01:30:26.357858|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 01:30:26.363750|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 01:30:26.369048|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 01:30:26.375087|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 01:30:26.380708|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 01:30:26.387363|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 01:30:26.393386|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 01:30:26.399316|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 01:30:26.403766|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 01:30:26.409841|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 01:30:26.417110|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 01:30:26.423262|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 01:30:26.429014|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 01:30:26.434357|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 01:30:26.440018|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 01:30:26.447774|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 01:30:26.453969|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 01:30:26.460855|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 01:30:26.467417|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-25 01:30:26.474607|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 01:30:26.480651|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 01:30:26.484223|[INFO: Main      ] - Routing: nullrouting
2023-08-25 01:30:26.488766|[INFO: Main      ] - Net: nullnet
2023-08-25 01:30:26.491193|[INFO: Main      ] - MAC: OSF
2023-08-25 01:30:26.494806|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 01:30:26.498450|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 01:30:26.501764|[INFO: Main      ] Node ID: 117
2023-08-25 01:30:26.504883|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 01:30:26.510873|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 01:30:26.513508|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 01:30:26.519710|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 01:30:26.523763|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 01:30:26.528800|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 01:30:26.532301|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 01:30:26.537772|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 01:30:26.543256|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 01:30:26.549770|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
