2023-08-24 02:57:26.143274|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-24 02:57:26.144990|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-24 02:57:26.150881|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-24 02:57:26.154364|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-24 02:57:26.159031|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-24 02:57:26.162657|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-24 02:57:26.168297|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-24 02:57:26.173910|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-24 02:57:26.180488|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-24 02:57:26.186403|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-24 02:57:26.192175|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-24 02:57:26.198153|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-24 02:57:26.203540|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-24 02:57:26.211067|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-24 02:57:26.215328|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-24 02:57:26.220619|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-24 02:57:26.226285|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-24 02:57:26.233908|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-24 02:57:26.244823|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-24 02:57:26.246099|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-24 02:57:26.250208|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-24 02:57:26.257834|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-24 02:57:26.265207|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-24 02:57:26.271391|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-24 02:57:26.278254|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-24 02:57:26.285817|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-24 02:57:26.290875|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-24 02:57:26.294827|[INFO: Main      ] - Routing: nullrouting
2023-08-24 02:57:26.299008|[INFO: Main      ] - Net: nullnet
2023-08-24 02:57:26.301709|[INFO: Main      ] - MAC: OSF
2023-08-24 02:57:26.304485|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-24 02:57:26.307869|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-24 02:57:26.312889|[INFO: Main      ] Node ID: 117
2023-08-24 02:57:26.316398|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-24 02:57:26.320191|[0;34m[INFO: App       ] [0mStarting...
2023-08-24 02:57:26.324098|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-24 02:57:26.329496|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-24 02:57:26.333866|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-24 02:57:26.338891|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-24 02:57:26.342891|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-24 02:57:26.347819|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-24 02:57:26.353537|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-24 02:57:26.359676|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-24 02:57:26.366156|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-24 02:57:26.370577|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-24 02:57:26.375454|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-24 02:57:26.379268|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-24 02:57:26.384256|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-24 02:57:26.388350|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-24 02:57:26.392278|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-24 02:57:26.397197|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-24 02:57:26.401108|[0;34m[INFO: TESTBED   ] [0m     0: 116
2023-08-24 02:57:26.404528|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-24 02:57:26.409003|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-24 02:57:26.413213|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-24 02:57:26.417014|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-24 02:57:26.421510|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-24 02:57:26.425366|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-24 02:57:26.430035|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-24 02:57:26.435879|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-24 02:57:26.439516|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-24 02:57:26.449907|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-24 02:57:26.454895|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 116 ... I am NOT TS! (TS is 116)
2023-08-24 02:57:26.463911|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-24 02:57:26.468982|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-08-24 02:57:26.474167|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-24 02:57:26.477368|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-24 02:57:26.484216|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-08-24 02:57:26.492201|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    74752 ticks |   4672 us | 73 B 
2023-08-24 02:57:26.498748|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-08-24 02:57:26.505877|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    84165 ticks |   5260 us 
2023-08-24 02:57:26.512134|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-08-24 02:57:26.519020|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-08-24 02:57:26.525657|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   116165 ticks |   7260 us
2023-08-24 02:57:26.533345|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   664990 ticks |  41562 us
2023-08-24 02:57:26.539347|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-24 02:57:26.544147|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-24 02:57:26.548755|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 664990 ticks | 41562 us
2023-08-24 02:57:26.561030|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-24 02:57:26.566208|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-24 02:57:26.571666|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-24 02:57:26.577992|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-24 02:57:26.583058|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-24 02:57:27.637860|RTTTTT
2023-08-24 02:57:28.638633|RTTTTT
2023-08-24 02:57:29.637702|RTTTTT
2023-08-24 02:57:30.638163|RTTTTT
2023-08-24 02:57:31.638651|RTTTTT
2023-08-24 02:57:32.639146|RTTTTT
2023-08-24 02:57:33.638057|RTTTTT
2023-08-24 02:57:34.638343|RTTTTT
2023-08-24 02:57:35.637852|RTTTTT
2023-08-24 02:57:36.639437|RTTTTT
2023-08-24 02:57:37.639247|RTTTTT
2023-08-24 02:57:38.638678|RTTTTT
2023-08-24 02:57:39.638851|RTTTTT
2023-08-24 02:57:40.638119|RTTTTT
2023-08-24 02:57:41.638914|RTTTTT
2023-08-24 02:57:42.639652|RTTTTT
2023-08-24 02:57:43.637808|RTTTTT
2023-08-24 02:57:44.638361|RTTTTT
2023-08-24 02:57:45.639154|RTTTTT
2023-08-24 02:57:46.639078|RTTTTT
2023-08-24 02:57:47.639519|RTTTTT
2023-08-24 02:57:48.639516|RTTTTT
2023-08-24 02:57:49.639524|RTTTTT
2023-08-24 02:57:50.639269|RTTTTT
2023-08-24 02:57:51.639255|RTTTTT
2023-08-24 02:57:52.639085|RTTTTT
2023-08-24 02:57:53.638586|RTTTTT
2023-08-24 02:57:54.638555|RTTTTT
2023-08-24 02:57:55.638452|RTTTTT
2023-08-24 02:57:56.637835|RTTTTT
2023-08-24 02:57:57.638988|RTTTTT
2023-08-24 02:57:58.639107|RTTTTT
2023-08-24 02:57:59.639380|RTTTTT
2023-08-24 02:58:00.639200|RTTTTT
2023-08-24 02:58:01.639308|RTTTTT
2023-08-24 02:58:02.639617|RTTTTT
2023-08-24 02:58:03.638557|RTTTTT
2023-08-24 02:58:04.638882|RTTTTT
2023-08-24 02:58:05.638435|RTTTTT
2023-08-24 02:58:06.639537|RTTTTT
2023-08-24 02:58:07.639431|RTTTTT
2023-08-24 02:58:08.639218|RTTTTT
2023-08-24 02:58:09.639548|RTTTTT
2023-08-24 02:58:10.638548|RTTTTT
2023-08-24 02:58:11.638685|RTTTTT
2023-08-24 02:58:12.638450|RTTTTT
2023-08-24 02:58:13.639113|RTTTTT
2023-08-24 02:58:14.638927|RTTTTT
2023-08-24 02:58:15.638773|RTTTTT
2023-08-24 02:58:16.639013|RTTTTT
2023-08-24 02:58:17.638246|RTTTTT
2023-08-24 02:58:18.638862|RTTTTT
2023-08-24 02:58:19.638974|RTTTTT
2023-08-24 02:58:20.638162|RTTTTT
2023-08-24 02:58:21.638547|RTTTTT
2023-08-24 02:58:22.638088|RTTTTT
2023-08-24 02:58:23.639100|RTTTTT
2023-08-24 02:58:24.638544|RTTTTT
2023-08-24 02:58:25.638464|RTTTTT
2023-08-24 02:58:26.638272|RTTTTT
2023-08-24 02:58:27.638614|RTTTTT
2023-08-24 02:58:28.638598|RTTTTT
2023-08-24 02:58:29.639008|RTTTTT
2023-08-24 02:58:30.638532|RTTTTT
2023-08-24 02:58:31.638512|RTTTTT
2023-08-24 02:58:32.638397|RTTTTT
2023-08-24 02:58:33.638891|RTTTTT
2023-08-24 02:58:34.638295|RTTTTT
2023-08-24 02:58:35.638522|RTTTTT
2023-08-24 02:58:36.638540|RTTTTT
2023-08-24 02:58:37.639193|RTTTTT
2023-08-24 02:58:38.639167|RTTTTT
2023-08-24 02:58:39.640035|RTTTTT
2023-08-24 02:58:40.639073|RTTTTT
2023-08-24 02:58:41.639232|RTTTTT
2023-08-24 02:58:42.640239|RTTTTT
2023-08-24 02:58:43.638408|RTTTTT
2023-08-24 02:58:44.638351|RTTTTT
2023-08-24 02:58:45.638802|RTTTTT
2023-08-24 02:58:46.638428|RTTTTT
2023-08-24 02:58:47.639641|RTTTTT
2023-08-24 02:58:48.639908|RTTTTT
2023-08-24 02:58:49.639280|RTTTTT
2023-08-24 02:58:50.639448|RTTTTT
2023-08-24 02:58:51.639222|RTTTTT
2023-08-24 02:58:52.639195|RTTTTT
2023-08-24 02:58:53.639227|RTTTTT
2023-08-24 02:58:54.639799|RTTTTT
2023-08-24 02:58:55.639798|RTTTTT
2023-08-24 02:58:56.639052|RTTTTT
2023-08-24 02:58:57.639420|RTTTTT
2023-08-24 02:58:58.639761|RTTTTT
2023-08-24 02:58:59.639904|RTTTTT
2023-08-24 02:59:00.639207|RTTTTT
2023-08-24 02:59:01.638725|RTTTTT
2023-08-24 02:59:02.638734|RTTTTT
2023-08-24 02:59:03.638954|RTTTTT
2023-08-24 02:59:04.638631|RTTTTT
2023-08-24 02:59:05.639133|RTTTTT
2023-08-24 02:59:06.639234|RTTTTT
2023-08-24 02:59:07.639719|RTTTTT
2023-08-24 02:59:08.639350|RTTTTT
2023-08-24 02:59:09.639396|RTTTTT
2023-08-24 02:59:10.638839|RTTTTT
2023-08-24 02:59:11.639328|RTTTTT
2023-08-24 02:59:12.639018|RTTTTT
2023-08-24 02:59:13.638517|RTTTTT
2023-08-24 02:59:14.639454|RTTTTT
2023-08-24 02:59:15.639210|RTTTTT
2023-08-24 02:59:16.639509|RTTTTT
2023-08-24 02:59:17.638624|RTTTTT
2023-08-24 02:59:18.638585|RTTTTT
2023-08-24 02:59:19.638751|RTTTTT
2023-08-24 02:59:20.639774|RTTTTT
2023-08-24 02:59:21.638995|RTTTTT
2023-08-24 02:59:22.638917|RTTTTT
2023-08-24 02:59:23.639654|RTTTTT
2023-08-24 02:59:24.638846|RTTTTT
2023-08-24 02:59:25.638924|RTTTTT
2023-08-24 02:59:26.639486|RTTTTT
2023-08-24 02:59:27.639005|RTTTTT
2023-08-24 02:59:28.639382|RTTTTT
2023-08-24 02:59:29.639653|RTTTTT
2023-08-24 02:59:30.639548|RTTTTT
2023-08-24 02:59:31.638629|RTTTTT
2023-08-24 02:59:32.639131|RTTTTT
2023-08-24 02:59:33.639691|RTTTTT
2023-08-24 02:59:34.639681|RTTTTT
2023-08-24 02:59:35.639521|RTTTTT
2023-08-24 02:59:36.638937|RTTTTT
2023-08-24 02:59:37.639038|RTTTTT
2023-08-24 02:59:38.640270|RTTTTT
2023-08-24 02:59:39.640361|RTTTTT
2023-08-24 02:59:40.639441|RTTTTT
2023-08-24 02:59:41.641240|RTTTTT
2023-08-24 02:59:42.640548|RTTTTT
2023-08-24 02:59:43.639664|RTTTTT
2023-08-24 02:59:44.640214|RTTTTT
2023-08-24 02:59:45.639572|RTTTTT
2023-08-24 02:59:46.639823|RTTTTT
2023-08-24 02:59:47.639580|RTTTTT
2023-08-24 02:59:48.640412|RTTTTT
2023-08-24 02:59:49.639605|RTTTTT
2023-08-24 02:59:50.639359|RTTTTT
2023-08-24 02:59:51.640170|RTTTTT
2023-08-24 02:59:52.639292|RTTTTT
2023-08-24 02:59:53.639577|RTTTTT
2023-08-24 02:59:54.640359|RTTTTT
2023-08-24 02:59:55.639400|RTTTTT
2023-08-24 02:59:56.639360|RTTTTT
2023-08-24 02:59:57.639811|RTTTTT
2023-08-24 02:59:58.639613|RTTTTT
2023-08-24 02:59:59.639371|RTTTTT
2023-08-24 03:00:00.640239|RTTTTT
2023-08-24 03:00:01.639222|RTTTTT
2023-08-24 03:00:02.639820|RTTTTT
2023-08-24 03:00:03.640408|RTTTTT
2023-08-24 03:00:04.639264|RTTTTT
2023-08-24 03:00:05.638575|RTTTTT
2023-08-24 03:00:06.639465|RTTTTT
