2023-09-24 04:25:13.742518|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 04:25:13.745887|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 04:25:13.749176|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 04:25:13.753862|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 04:25:13.759276|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 04:25:13.762603|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 04:25:13.767720|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 04:25:13.774439|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 04:25:13.779076|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 04:25:13.784892|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 04:25:13.790782|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 04:25:13.798706|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 04:25:13.804415|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-24 04:25:13.810395|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 04:25:13.814325|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 04:25:13.820869|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 04:25:13.826758|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-24 04:25:13.833584|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 04:25:13.840180|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 04:25:13.844609|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 04:25:13.850509|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 04:25:13.858409|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 04:25:13.864502|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 04:25:13.871860|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 04:25:13.877220|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-24 04:25:13.885429|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 04:25:13.899639|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 04:25:13.900542|[INFO: Main      ] - Routing: nullrouting
2023-09-24 04:25:13.901160|[INFO: Main      ] - Net: nullnet
2023-09-24 04:25:13.902305|[INFO: Main      ] - MAC: OSF
