2023-09-01 18:12:46.389187|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-01 18:12:46.390413|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-01 18:12:46.394544|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-01 18:12:46.399041|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-01 18:12:46.403760|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-01 18:12:46.407513|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-01 18:12:46.413491|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-01 18:12:46.419569|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-01 18:12:46.424099|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-01 18:12:46.430568|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-01 18:12:46.436288|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-01 18:12:46.443488|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-01 18:12:46.448296|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-01 18:12:46.454389|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-01 18:12:46.459171|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-01 18:12:46.464883|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-01 18:12:46.471673|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-09-01 18:12:46.477276|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-01 18:12:46.483777|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-01 18:12:46.489134|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-01 18:12:46.495251|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-01 18:12:46.502328|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-01 18:12:46.509224|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-01 18:12:46.516036|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-01 18:12:46.523170|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-01 18:12:46.530941|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-09-01 18:12:46.535608|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-01 18:12:46.540794|[INFO: Main      ] - Routing: nullrouting
2023-09-01 18:12:46.543530|[INFO: Main      ] - Net: nullnet
2023-09-01 18:12:46.545976|[INFO: Main      ] - MAC: OSF
2023-09-01 18:12:46.548534|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-01 18:12:46.552619|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-01 18:12:46.556868|[INFO: Main      ] Node ID: 117
2023-09-01 18:12:46.560672|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-09-01 18:12:46.566144|[0;34m[INFO: App       ] [0mStarting...
2023-09-01 18:12:46.568388|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-01 18:12:46.573942|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-01 18:12:46.578427|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-01 18:12:46.583367|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-01 18:12:46.588173|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-01 18:12:46.593238|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-01 18:12:46.598267|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-01 18:12:46.603886|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-01 18:12:46.610554|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-01 18:12:46.616344|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-01 18:12:46.618677|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-01 18:12:46.624274|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-01 18:12:46.629819|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-01 18:12:46.633431|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-09-01 18:12:46.636925|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-01 18:12:46.642352|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-01 18:12:46.645577|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-09-01 18:12:46.649246|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-01 18:12:46.653811|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-09-01 18:12:46.657140|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-01 18:12:46.662148|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-01 18:12:46.667572|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-01 18:12:46.669740|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-09-01 18:12:46.675681|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-01 18:12:46.679028|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-01 18:12:46.683738|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-09-01 18:12:46.693849|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-01 18:12:46.699735|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 106 ... I am NOT TS! (TS is 106)
