2023-10-07 00:28:49.456677|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 00:28:49.457341|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 00:28:49.461094|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 00:28:49.464331|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 00:28:49.471463|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 00:28:49.474219|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 00:28:49.481683|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 00:28:49.486104|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 00:28:49.490963|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 00:28:49.496729|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 00:28:49.502415|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 00:28:49.509303|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 00:28:49.516283|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-07 00:28:49.520807|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 00:28:49.526323|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 00:28:49.532402|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 00:28:49.537417|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-07 00:28:49.544314|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 00:28:49.551322|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 00:28:49.556330|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 00:28:49.561844|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 00:28:49.570707|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 00:28:49.575488|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 00:28:49.582563|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 00:28:49.589151|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-07 00:28:49.598580|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 00:28:49.602904|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 00:28:49.606450|[INFO: Main      ] - Routing: nullrouting
2023-10-07 00:28:49.611028|[INFO: Main      ] - Net: nullnet
2023-10-07 00:28:49.612733|[INFO: Main      ] - MAC: OSF
2023-10-07 00:28:49.615917|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 00:28:49.620361|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 00:28:49.626422|[INFO: Main      ] Node ID: 126
2023-10-07 00:28:49.626457|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 00:28:49.632630|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 00:28:49.635566|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 00:28:49.641143|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 00:28:49.646448|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 00:28:49.650346|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 00:28:49.656307|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 00:28:49.660432|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 00:28:49.665935|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 00:28:49.671247|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 00:28:49.678346|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 00:28:49.683052|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 00:28:49.687792|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 00:28:49.690237|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 00:28:49.696069|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 00:28:49.701832|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 00:28:49.704056|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
