2023-12-09 03:43:08.482296|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 03:43:08.484746|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 03:43:08.488316|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 03:43:08.492702|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 03:43:08.497967|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 03:43:08.501746|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 03:43:08.507939|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 03:43:08.513207|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 03:43:08.519251|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 03:43:08.524700|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 03:43:08.530520|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 03:43:08.537826|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 03:43:08.542998|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 03:43:08.548662|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 03:43:08.553893|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 03:43:08.559807|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 03:43:08.566261|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 03:43:08.571795|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 03:43:08.578228|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 03:43:08.583140|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 03:43:08.589198|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 03:43:08.597049|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 03:43:08.604215|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 03:43:08.610491|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 03:43:08.616523|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-09 03:43:08.624084|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-09 03:43:08.630297|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 03:43:08.634677|[INFO: Main      ] - Routing: nullrouting
2023-12-09 03:43:08.638173|[INFO: Main      ] - Net: nullnet
2023-12-09 03:43:08.640410|[INFO: Main      ] - MAC: OSF
2023-12-09 03:43:08.643320|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 03:43:08.647760|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 03:43:08.651971|[INFO: Main      ] Node ID: 116
2023-12-09 03:43:08.654943|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-09 03:43:08.660912|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 03:43:08.663228|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 03:43:08.667980|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 03:43:08.673077|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 03:43:08.679263|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 03:43:08.683075|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 03:43:08.688246|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 03:43:08.692464|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 03:43:08.698576|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 03:43:08.706250|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 03:43:08.710476|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 03:43:08.714093|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 03:43:08.719785|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 03:43:08.724205|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 03:43:08.728123|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
