2023-08-22 00:31:49.731170|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-22 00:31:49.732668|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-22 00:31:49.737450|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-22 00:31:49.742117|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-22 00:31:49.746545|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-22 00:31:49.750072|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-22 00:31:49.755853|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-22 00:31:49.762358|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-22 00:31:49.767644|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-22 00:31:49.773047|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-22 00:31:49.779114|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-22 00:31:49.785597|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-22 00:31:49.792069|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-22 00:31:49.797406|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-22 00:31:49.802863|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-22 00:31:49.807731|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-22 00:31:49.814085|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-22 00:31:49.820645|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-22 00:31:49.826293|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-22 00:31:49.832237|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-22 00:31:49.838632|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 8000 ticks | 500 us
2023-08-22 00:31:49.845148|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-22 00:31:49.852002|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-22 00:31:49.858325|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-22 00:31:49.866366|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-22 00:31:49.872573|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-22 00:31:49.885947|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-22 00:31:49.887132|[INFO: Main      ] - Routing: nullrouting
2023-08-22 00:31:49.887735|[INFO: Main      ] - Net: nullnet
2023-08-22 00:31:49.889144|[INFO: Main      ] - MAC: OSF
2023-08-22 00:31:49.892113|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-22 00:31:49.895401|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-22 00:31:49.900814|[INFO: Main      ] Node ID: 117
2023-08-22 00:31:49.902165|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-22 00:31:49.908251|[0;34m[INFO: App       ] [0mStarting...
2023-08-22 00:31:49.911123|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-22 00:31:49.916001|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-22 00:31:49.921237|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-22 00:31:49.925856|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-22 00:31:49.930347|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-22 00:31:49.935307|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-22 00:31:49.940969|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-22 00:31:49.946807|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-22 00:31:49.953508|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-22 00:31:49.957811|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-22 00:31:49.962787|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-22 00:31:49.966341|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-22 00:31:49.971545|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-22 00:31:49.976181|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-22 00:31:49.979503|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-22 00:31:49.984513|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-22 00:31:49.989893|[0;34m[INFO: TESTBED   ] [0m     0: 118
2023-08-22 00:31:49.991915|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-22 00:31:49.996572|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-22 00:31:50.000843|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-22 00:31:50.004485|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-22 00:31:50.010166|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-22 00:31:50.012945|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
